,Year,Electricity,Short tons,Y3,X1,Workers,Heat content of coal,Heat content of oil,Head content of gas,F1,F2,Phase I
3,85,8505038000,47579.87,25909.18,343569045,430,8.30E+13,60330837000,1.02E+12,25028.16,2.685116,0
8,85,7052240000,74147.13,23087.63,323831190,511,7.10E+13,1.82E+11,0,38996.44,16.061577,0
470,85,3512995000,13584.68,16187.56,167279114,114,3.61E+13,56354949000,10637100000,7772.21,4.813561,0
602,85,2599547000,13880.34,7878.81,221304215,120,2.59E+13,2.82E+11,0,7249.1,10.82828,0
641,85,4424840000,99670.58,19510.88,256246985,221,4.51E+13,73651200000,4.73E+11,52473.57,7.620728,0
708,85,4869227000,62101.2,22580.14,180224048,309,5.12E+13,68888400000,0,32658.85,3.512679,0
709,85,11243293000,97124,45296.83,297707598,469,1.03E+14,50206800000,0,51057,3.840132,0
728,85,6697031000,126444.62,22005.12,286073927,454,6.73E+13,88153800000,0,66522.03,4.495039,0
856,85,2990250000,19432.06,12517.68,185343067,151,2.98E+13,33976954200,0,10239.3,1.480981,0
861,85,3815905000,137059.1,32399.49,220434247,302,4.11E+13,46962535200,0,72142.92,2.828004,0
862,85,461680200,11533.93,2438.26,87672558,104,5.14E+12,20232009000,0,6073.49,0.839471,0
863,85,841671100,20253.06,4414.87,66862194,93,8.85E+12,18938656800,0,10654.04,0.763561,0
864,85,1361606400,31799.51,4816.93,132142948,147,1.41E+13,1.29E+11,0,16723.56,14.126626,0
876,85,4916216000,169540.06,44618.21,265682138,341,5.56E+13,0,85069200000,89290.32,0,0
879,85,6156632000,35435.25,30829.15,562193049,431,6.85E+13,0,88600000000,20302.8,0,0
887,85,6250211000,105605.24,21032.51,364533642,359,6.52E+13,28888780200,0,55569.3,1.600055,0
889,85,10712766800,264745.81,66912.47,346395933,264,1.07E+14,98196000000,0,139445.84,4.971334,0
983,85,9776515000,260099.81,66327.25,342076996,392,9.59E+13,13708800000,0,137001.62,1.071665,0
988,85,3493243000,64674.99,21149.5,328853406,328,3.49E+13,2.19E+11,0,33976.41,19.89129,0
991,85,699555000,15188.83,2660.16,111402061,96,8.05E+12,1.24E+11,0,7974.48,9.778942,0
994,85,6713205000,83640.98,20704.12,353857601,280,6.93E+13,1.41E+11,0,69912.06,11.118523,0
1004,85,241560000,7683.85,1582.18,65376392,71,3.11E+12,29345400000,0,4045.4,2.277288,0
1008,85,2229338000,60911.75,10989.46,143671209,161,2.32E+13,93214800000,0,32023.85,7.233738,0
1012,85,2123220110,60819.98,11519.71,99939195,87,2.23E+13,5808600000,15926400000,32014,0.297685,0
1047,85,1123422080,5974.85,7938.22,94298163,52,1.24E+13,48804000000,0,3345.95,6.176957,0
1250,85,1386226000,4237.02,5781.75,114421452,137,1.65E+13,0,4.56E+11,4662.43,0,0
1355,85,3166277000,54106.96,11282.09,128425614,132,3.42E+13,55802880000,0,28455.58,2.857773,0
1356,85,6493437000,91540.15,23615.73,392609657,228,6.97E+13,2.75E+11,0,48158.46,28.16097,0
1357,85,1040650000,21074.46,5813.4,72319847,103,1.23E+13,11625600000,0,11170.68,1.190739,0
1364,85,6191186000,47789.36,25168.12,333422298,472,6.32E+13,1.84E+11,1.70E+11,92248.15,9.31753,0
1570,85,407195000,3268.97,1464.38,58724433,65,4.49E+12,34939800000,0,1723.22,2.634509,0
1606,85,1037372000,9783.67,4189.01,37967677,69,1.06E+13,15023299200,0,5139.45,0.928776,0
1695,85,1189344000,8279.12,3946.3,150550516,196,1.24E+13,49623000000,0,4357.96,7.464443,0
1745,85,3593934000,21868.6,10870.04,357948510,327,3.71E+13,2.88E+11,0,11529.5,20.870673,0
1943,85,361328300,4248.18,1892.23,43902006,38,4.43E+12,5254200000,0,2819.88,0.535832,0
2080,85,2030401360,88197.15,8450.04,104068580,157,2.19E+13,58230522000,0,48868,4.599228,0
2103,85,12388384000,262230.63,41499.74,535381815,504,1.24E+14,3.42E+11,0,137963.56,44.280595,0
2107,85,2319200000,54941.09,19561.74,201277222,275,2.49E+13,67897200000,0,28902.68,8.781698,0
2526,85,863161700,14917.55,3488.03,79758704,79,9.76E+12,33163200000,0,7857.84,1.166924,0
2527,85,1133814055,19949.18,4683.75,78959364,97,1.25E+13,56595000000,0,10488.63,7.293275,0
2535,85,1732889100,24201.67,5261.91,88827217,85,1.64E+13,16278897600,0,12738.93,2.083793,0
2549,85,4073624000,48879.4,19146.5,354425137,304,4.32E+13,0,0,25745.39,0,0
2554,85,3334655000,51011.77,10224,200616344,210,3.44E+13,0,0,26838.8,0,0
2642,85,1428566000,24166.88,4282.78,89554759,134,1.48E+13,46368000000,0,12718.14,6.668137,0
2706,85,2122128000,13881.12,8569.28,72279744,105,2.06E+13,41633676000,0,7302.85,2.113561,0
2718,85,2277912000,15043.52,6629.95,192167313,152,2.20E+13,1.65E+11,0,7911.86,8.394708,0
2721,85,2099873000,14467.47,6022.55,155096542,146,2.04E+13,87115211400,0,7620.55,4.46527,0
2727,85,9168595000,58681.52,24879.96,294464930,189,8.28E+13,2.28E+11,0,30884.69,11.639471,0
2790,85,449182900,5202.45,1239.17,34329047,57,5.91E+12,0,0,3471.43,0,0
2850,85,14836873000,167495.23,69298.91,472280485,537,1.45E+14,87742859400,0,88188.8,8.823374,0
2864,85,2621103100,71086.94,13430.62,204926497,289,2.90E+13,20844205200,0,37406.08,2.250496,0
2872,85,7298746000,248057.51,42579.78,364694394,382,6.96E+13,2.62E+11,0,130507.99,28.620893,0
2876,85,7924170000,216344.82,49594.25,294362526,338,7.73E+13,22848000000,0,113902.2,1.786108,0
3098,85,1429998000,2982.3,7982.46,219015122,228,1.69E+13,1.59E+11,0,11197.39,6.776792,0
3130,85,1177933000,15729.83,4585.44,105604887,106,1.33E+13,1.50E+11,0,8262,19.275083,0
3131,85,3931272000,62536.5,14755.17,184088944,143,4.02E+13,2.48E+11,0,32885.68,31.926681,0
3138,85,1772682000,23643.82,9441.35,138260545,173,2.06E+13,50537718000,0,12446.94,3.311742,0
3140,85,8937865000,128946.69,27129.67,282201379,211,9.03E+13,5.25E+11,0,67797.85,13.485116,0
3149,85,9753995000,104107.58,27595.02,284974344,194,9.28E+13,5.38E+11,0,54902.03,15.092613,0
3178,85,2208604000,30969.02,9987.12,87663557,84,2.27E+13,27921600000,0,16292.11,2.14333,0
3297,85,3133120000,29882.19,13539.95,125659089,89,3.13E+13,2.79E+11,0,15703.81,14.318633,0
3497,85,6330736000,40378.96,17498.61,173176633,256,6.97E+13,0,5.59E+11,26794.92,0,0
3644,85,488829000,2547.1,1834.02,55825554,108,5.75E+12,29400000000,0,1340.13,2.232635,0
3775,85,3610499000,18485.07,14467.68,163309958,174,3.41E+13,43911348600,0,9771.73,1.116318,0
3776,85,1317808000,9220.61,5781.24,132185752,131,1.31E+13,2.07E+11,0,4851.44,5.298787,0
3788,85,2392297000,15589.83,7489.55,176454127,206,2.57E+13,2.16E+11,0,8192.98,8.603087,0
3796,85,1058480000,7272.27,4870.25,86831307,131,1.10E+13,70560000000,0,3823.7,3.572216,0
3936,85,1378300000,8395.31,6435.47,133056759,132,1.34E+13,30786756000,0,4431.48,5.522051,0
3945,85,397881000,3884.13,2225.82,77636453,83,5.09E+12,18950400000,0,2042.22,0.904961,0
3946,85,903630000,9577.73,6144.31,82349215,80,9.83E+12,22503600000,0,5030.26,1.696803,0
3947,85,4642436000,153631.94,31336.7,178702887,247,4.51E+13,18089395800,0,80840.95,0.305127,0
3948,85,8454774000,100404.92,37857.19,334686021,259,8.29E+13,3.51E+11,0,52933.66,4.533738,0
4054,85,1074393000,25019.67,8933.15,50712346,61,1.10E+13,592368000,0,13164.72,0.044653,0
4072,85,1030130000,22416.85,5573.06,113742150,160,1.18E+13,93895200000,0,11780.35,4.822492,0
4158,85,4881023000,29044.78,27750.8,212978401,308,5.55E+13,1.09E+11,0,16599.61,8.394708,0
4162,85,3996256000,18508.38,15854.62,177091090,255,4.06E+13,55860046200,1.27E+11,14383.1,4.228611,0
6002,85,4792413000,21532.24,14551.23,361714701,330,4.69E+13,5.32E+11,0,11313.6,18.356725,0
6004,85,7189766000,35138.15,26896.67,408308525,257,7.21E+13,2.29E+11,0,81953.65,10.916097,0
6016,85,1944859000,8564.31,7328.03,158517044,114,2.01E+13,24080893200,0,32160.7,1.000221,0
6017,85,4303296000,13831.27,9944.55,345844371,243,4.37E+13,1.37E+11,0,35830.32,5.667916,0
6095,85,4675830000,14257.56,20366.97,219900440,264,4.85E+13,21508456200,0,8145.9,1.107387,0
6139,85,7848961000,34019.23,54971.93,213264832,132,8.08E+13,1.62E+11,0,19434.8,4.108049,0
6146,85,13856839000,38152.61,41954.82,431958781,700,1.57E+14,5.37E+11,0,87748.37,68.988423,0
6147,85,13159790000,81727.7,42454.31,320580087,528,1.48E+14,5.41E+11,0,66157.47,69.509372,0
6155,85,5899148000,58019.9,20647.14,248868032,270,5.78E+13,64444800000,0,30425.16,8.335171,0
6178,85,4002559000,11757.59,12845.33,132003558,121,3.76E+13,44368800000,0,6163.92,1.131202,0
6193,85,6895029000,20399.48,29166.31,193287532,165,6.94E+13,0,2.81E+11,11656.8,0,0
6248,85,3007481000,11548.75,21047.17,203859974,123,3.20E+13,97338192000,0,6502.84,7.590959,0
6264,85,7073740000,30198.94,20395.39,318240693,247,6.64E+13,2.46E+11,0,15880.8,12.681367,0
8042,85,11472489000,72843.03,45766.97,272082853,182,1.04E+14,1.69E+11,0,38365.39,8.662624,0
8102,85,12241363000,355523.62,60190.18,486415851,365,1.24E+14,1.93E+11,0,187084.26,15.400717,0
8226,85,3205023000,40985.83,9905.16,169815462,161,3.24E+13,1.51E+11,0,21629.96,3.563286,0
,,,,,,,,,,,,
3,86,9293690000,53625.56,28224.71 3,50475117.71,455,9.00E+13,47417302800,6.86E+11,28298.37,3.535006,0
8,86,7094660000,70894.71,23788.94 3,31892954.6,541,7.49E+13,1.27E+11,0,37291.27,6.444873,0
470,86,3442728000,12151.81,15985.79 1,68000210.49,110,3.56E+13,84801297000,15830100000,6925.96,8.970728,0
602,86,3527121000,18768.65,10833.53,225440242.6,120,3.57E+13,1.84E+11,0,9838.5,6.605623,0
641,86,3606155000,85072.3,16284.71 2,62380421.25,226,3.80E+13,30458400000,9.26E+11,44743.29,10.939912,0
708,86,4987171000,67550.2,22809.24 1,82100681.93,306,5.20E+13,71870400000,0,35597.2,3.506725,0
709,86,9816280000,104110.39,47094.19 2,98978496.78,476,1.06E+14,49320600000,0,54825.73,6.325799,0
728,86,6357822000,127545.64,21583.77 2,87177202.33,439,6.68E+13,89905200000,0,67058.67,4.584344,0
856,86,3451566000,22269,14394.58 1,86006632.34,153,3.40E+13,37670829000,0,11691.05,2.356174,0
861,86,3752825000,136397.12,31885.77,219609504.5,290,4.05E+13,32017330800,0,71723.24,1.0672,0
862,86,729880500,18221.24,3783.80 8,8092714.345,102,7.90E+12,10451322000,0,9591.26,0.398897,0
863,86,1023992500,23714.63,3661.96 6,8170325.376,93,1.08E+13,13701139200,0,12471.42,0.552205,0
864,86,1307216900,30111.24,4476.78 1,32947281.2,147,1.31E+13,1.70E+11,0,15862.7,7.863341,0
876,86,4976267000,171637.09,44489.74 2,65919434.51,333,5.54E+13,0,75589700000,90308.34,0,0
879,86,5183356000,27256.28,26493.28 5,69143889.45,417,5.90E+13,0,1.13E+11,15575,0,0
887,86,5261067000,88927.97,17769.16 3,64402140.81,363,5.51E+13,36429334200,0,46828.76,2.156725,0
889,86,10312760300,260287.25,64590.32 3,46279728.66,266,1.04E+14,1.03E+11,0,136933.95,5.23925,0
983,86,9733628000,264459.55,65205.05 3,42326565.04,389,9.50E+13,13708800000,0,139170.77,1.071665,0
988,86,3685694000,62700.34,21311.19 3,29595307.91,325,3.53E+13,2.02E+11,0,33037.78,16.828115,0
991,86,594135000,14865.37,2231.17 1,11942125.59,95,6.69E+12,54877200000,0,7818.56,4.197354,0
994,86,8450035000,103936.9,26941.90 5,46807091.09,324,8.90E+13,1.65E+11,0,99008.01,12.636714,0
1004,86,58946500,1693.16,398.40 6,5574795.516,73,7.86E+11,14960400000,0,890.18,1.16097,0
1008,86,1441707600,40460.63,7479.15 1,43860537.5,163,1.57E+13,1.41E+11,0,21291.93,10.939912,0
1012,86,1409182330,39973.33,7391.77 1,87561.853,75,1.44E+13,1742580000,13104000000,21026.9,0.089305,0
1047,86,1221574548,7527.87,8844.38 9,4328097.601,55,1.40E+13,39984000000,0,4165.39,5.060639,0
1250,86,1251918000,4307.06,5258.10 1,15578927.62,135,1.50E+13,0,3.78E+11,4857.78,0,0
1355,86,3081035000,61285.93,11775.98 1,28528747.5,138,3.40E+13,45864000000,0,32199.12,4.643881,0
1356,86,6936212000,77169.43,24831.48,393695398.5,233,7.30E+13,1.76E+11,0,40606.34,8.990077,0
1357,86,923301000,19194.28,4998.05 7,2527937.456,106,1.07E+13,8719200000,0,10127.76,0.446527,0
1364,86,6795405000,20114.53,27209.62 3,35274247.12,521,7.03E+13,1.84E+11,1.83E+11,102481.32,10.249283,0
1570,86,389508000,3420.21,1428.91 5,9263590.405,64,4.24E+12,22503600000,0,1800,1.696803,0
1606,86,1078095000,10402.27,4336.61 3,8088797.683,68,1.04E+13,0,0,5477.99,0,0
1695,86,2029514000,13259.21,6335.34 1,50498959.32,192,2.05E+13,44368800000,0,6959.08,5.656009,0
1745,86,3155324000,19903.45,10105.73 3,57531591.77,315,3.44E+13,1.91E+11,0,10492.56,13.48065,0
1943,86,243964800,2692.26,1256.16 4,3909965.445,38,3.06E+12,1764000000,0,1795.78,0.178611,0
2080,86,1703623000,73983.19,7123.04 1,6572404.355,160,1.85E+13,64639260000,0,41298.5,4.911797,0
2103,86,11133609000,239124.95,37357.01 5,35756062.06,486,1.12E+14,3.03E+11,0,125911.65,39.145535,0
2107,86,3939674000,92361.79,30195.62 2,6068597.666,265,4.15E+13,25893000000,0,48589.98,3.348953,0
2526,86,538564200,9434.03,2402.84 8,1246431.689,86,6.31E+12,58035600000,0,4961.17,1.958765,0
2527,86,678045499,11458.61,3421.49 8,401748.1168,95,7.42E+12,68722500000,0,6021.33,8.856119,0
2535,86,1390678700,19457.47,4181.52 9,117440.8079,83,1.32E+13,20210118600,0,10229.61,2.604741,0
2549,86,3224730000,39492.83,14342.60 3,61572602.1,306,3.37E+13,0,0,20804.18,0,0
2554,86,2957508000,41200.55,8831.25 2,3747377.223,214,3.01E+13,0,0,21686.04,0,0
2642,86,936994000,16700.41,2861.23 9,739289.7477,133,9.94E+12,51584400000,0,8780.4,5.431257,0
2706,86,2444484000,15834.5,10144.63,72314618.92,105,2.46E+13,43286367600,0,8297.1,2.202867,0
2718,86,2284077000,16339.09,6694.09 1,92901529.28,156,2.23E+13,1.26E+11,0,8578.79,6.400221,0
2721,86,2327086000,17223.76,6886.38 1,54979685.19,145,2.31E+13,59173245600,0,9083.25,3.036384,0
2727,86,9552389000,60945.01,25860.45 2,95699700.65,196,8.63E+13,2.13E+11,0,32099.22,10.895259,0
2790,86,281202100,2955.75,787.64 3,4352270.605,52,3.76E+12,0,0,1969.1,0,0
2850,86,14909797000,173494.72,69339.41,474723247.9,540,1.46E+14,85450293600,0,91392.05,8.348567,0
2864,86,2384956500,62652.51,12423.97 2,5698523.118,282,2.71E+13,19063228800,0,32951.7,2.079327,0
2872,86,7924856000,275311.78,44981.03 3,65581239.57,377,7.59E+13,2.47E+11,0,144880.15,26.522216,0
2876,86,7381259000,208739.05,47011.7,294694332,338,7.31E+13,19992000000,0,109864.6,1.562845,0
3098,86,1710661000,3847.15,9442.84 2,19612986.58,231,2.02E+13,1.30E+11,0,14463.23,9.473815,0
3130,86,1225454000,15879.55,4571.18 1,6513028.835,105,1.37E+13,1.90E+11,0,8344.24,24.484564,0
3131,86,3805002000,58448.27,14108.64 1,91374696.67,144,3.86E+13,2.80E+11,0,30716.4,36.243109,0
3138,86,1860936000,25351.09,9950.28 1,38748074.59,176,2.20E+13,33959028600,0,13355.97,1.951323,0
3140,86,8848237000,123515.56,26588.63 2,85131243.49,211,8.79E+13,3.25E+11,0,64995.39,11.627563,0
3149,86,9324038000,105086.67,26656.20 2,87896268.11,190,8.92E+13,4.40E+11,0,55365.96,16.27591,0
3178,86,2445425000,34385.39,11136.86 8,7758123.182,85,2.53E+13,18032700000,0,18069.2,1.384234,0
3297,86,2795964000,27156.89,11795.66,126553557.5,90,2.75E+13,2.33E+11,0,14258.82,11.907387,0
3497,86,7637181000,62431.12,21033.48 1,73176927.23,256,8.22E+13,0,7.83E+11,41626.24,0,0
3644,86,1016795000,5211.17,3690.97 5,6165631.001,106,1.16E+13,19992000000,0,2737.22,1.518192,0
3775,86,2628321000,14449.18,10720.28 1,63885118.28,179,2.51E+13,34714386000,0,7599.54,0.87817,0
3776,86,990150000,11170.82,6527.74 1,32516855.33,131,1.59E+13,1.36E+11,0,5879.35,3.453142,0
3788,86,2004791000,13527.86,6226.01 1,78684907.81,211,2.13E+13,1.59E+11,0,7119.59,4.063396,0
3796,86,1309382000,8529.33,5950.12,87322388.24,140,1.35E+13,41160000000,0,4486.98,2.083793,0
3936,86,1580809000,8864.41,7193.98 1,32571811.23,137,1.52E+13,37694592600,0,4641.27,6.376406,0
3945,86,354501000,3099.77,1968.70 7,7937234.755,79,4.42E+12,9475200000,0,1635.86,0.714443,0
3946,86,740826000,7924.07,4694.47 8,2662438.242,79,7.96E+12,21911400000,0,4169.47,1.65215,0
3947,86,4580917000,146083.95,30559.50 1,78827745.62,245,4.42E+13,17494327200,0,76919,0.168192,0
3948,86,7407524000,81852.54,33772.37 3,35208043.6,254,7.32E+13,3.32E+11,0,43100.29,3.826736,0
4054,86,994893000,18902.71,8070.25 5,996829.0907,60,1.02E+13,1176000000,0,9948.81,0.089305,0
4072,86,1182113000,24576.73,6448.19 1,17237888.67,164,1.34E+13,1.26E+11,0,12911.94,6.489526,0
4158,86,4097987000,23976.91,23488.82 2,13803751.83,279,4.66E+13,49068579000,0,13661.84,3.79548,0
4162,86,2861524000,13350.01,11694.56 1,79883810.75,230,2.98E+13,74675949600,1.44E+11,10062.33,5.685777,0
6002,86,4440395000,19490.59,13596.12 3,64794088.66,332,4.39E+13,6.26E+11,0,10212.64,29.835447,0
6004,86,6820354000,31639.68,26333.64 4,9062755.816,257,6.89E+13,3.01E+11,0,74908.8,22.683572,0
6016,86,1598528000,7118.56,6030.94 1,58842193.33,125,1.66E+13,42820159200,0,26775.18,1.65215,0
6017,86,2963483000,8154.8,7170.20 3,46308373,242,3.18E+13,1.42E+11,0,25776.39,5.678335,0
6095,86,4447882000,17035.61,19412.42 2,24461087.21,266,4.62E+13,97078669800,0,9748,7.457001,0
6139,86,7212789000,31129.29,48136.40 2,12807103.02,131,7.44E+13,1.56E+11,0,17783.6,3.944322,0
6146,86,15314013000,43277.52,45866.98 4,31958953,700,1.72E+14,4.28E+11,0,99405.46,54.922822,0
6147,86,13270109000,74120.89,43272.57 3,20579871.08,528,1.48E+14,3.70E+11,0,67365.48,47.480706,0
6155,86,5673741000,56669.87,19584.71 2,49033865.4,263,5.57E+13,85159200000,0,29757.42,11.014333,0
6178,86,4452831000,12550.92,15055.47 1,33183913.57,121,4.32E+13,34444200000,0,6623.1,3.512679,0
6193,86,6361846000,24009.24,26709.34 1,93443563.3,155,6.32E+13,0,3.90E+11,13738.61,0,0
6248,86,3567352000,13354.38,24696.10 2,3941933.085,117,3.80E+13,75671757000,0,7631.3,6.629438,0
6264,86,8989569000,42274.79,25604.26 3,18492092.44,248,8.34E+13,1.68E+11,0,22270.13,11.654355,0
8042,86,14200705000,91654.06,55941.96 2,73195441.63,183,1.28E+14,93141846000,0,48306.55,4.762955,0
8102,86,13337961000,378825.45,64714.41 4,87205763.04,363,1.33E+14,1.54E+11,0,199123.74,13.211246,0
8226,86,2745102000,31543.24,8239.86 1,74560685.68,157,2.71E+13,2853228000,1.65E+11,16561.68,0.074421,0
,,,,,,,,,,,,
3,87,8753773000,54438.45,26716.02 3,55113815.03,459,8.49E+13,99518819400,8.17E+11,28701.02,6.842282,0
8,87,7008390000,64379.53,22128.42 3,37121307.09,538,6.94E+13,1.73E+11,0,33865.36,8.871003,0
470,87,3144349000,10143.26,14633.28 1,68173618.73,109,3.28E+13,57767740800,10198000000,5794.5,1.473539,0
602,87,3644755000,20755.94,11272.88 2,25941366.23,124,3.67E+13,2.43E+11,0,10965.75,9.930761,0
641,87,5317230000,129016.6,24130.20 2,64139425.08,237,5.59E+13,45456600000,8.26E+11,67883.1,5.291345,0
708,87,4958818000,70770.98,22314.79 1,84153938.63,314,5.15E+13,53113187400,0,37225.18,2.708931,0
709,87,9872438000,96458.89,42580.40 3,519876.088,503,9.58E+13,68972400000,0,50765.33,8.856119,0
728,87,7062849000,115867.6,22532.56 2,87467240.65,468,7.15E+13,81732000000,0,60954.94,4.167585,0
856,87,3316843000,22285.68,14022.33 1,86222045.88,152,3.29E+13,32580021600,0,11734.67,1.875413,0
861,87,2960853000,109730.14,25226.40 2,19689955.67,290,3.21E+13,67170314400,0,57748.65,3.631753,0
862,87,364343500,9889.24,1819.16 8,8502488.781,101,3.85E+12,20826754200,0,5207.94,1.280044,0
863,87,570013400,13837.12,2096.27 6,8407919.361,92,6.19E+12,25663923600,0,7271.81,1.107387,0
864,87,1274117500,28956.47,4297.24,133731115.8,147,1.26E+13,2.45E+11,0,15227.66,25.775028,0
876,87,3017451000,106755.12,27405.01 2,70377329.25,324,3.44E+13,0,36226800000,56223.22,0,0
879,87,5370546000,24532.94,26507.61 5,68167949.6,401,5.94E+13,0,1.24E+11,14035.8,0,0
887,87,4240759000,71632.71,14516.18 3,64316426.52,332,4.52E+13,42211768200,0,37704.24,2.933682,0
889,87,9819826400,247719.32,62417.93 3,47039503.09,267,9.89E+13,1.15E+11,0,130291.19,5.804851,0
983,87,10027206000,266830.81,66171.65,342135211.7,393,9.76E+13,6854400000,0,140453.39,0.535832,0
988,87,2969899000,49498.23,16876.30 3,32026134.98,332,2.87E+13,2.11E+11,0,26003.1,23.982966,0
991,87,596977000,13789.66,2232.26 1,12431223.34,96,6.69E+12,57796200000,0,7252.94,4.420617,0
