,Year,Electricity,Short tons,Y3,X1,Workers,Heat content of coal,Heat content of oil,Head content of gas,F1,F2,Phase I
994,87,9170839000,84701.89,29029.12 5,48416489.58,327,9.59E+13,1.57E+11,0,91402.3,12.011577,0
1004,87,176746150,4532.68,1119.41 6,5722915.816,69,2.18E+12,20714400000,0,2384.01,1.607497,0
1008,87,1990639850,49756.29,10233.18 1,45787229.23,164,2.15E+13,1.74E+11,0,26181.56,13.529768,0
1012,87,1387121420,38574.99,7306.81 1,3454103.207,71,1.45E+13,4057200000,17723200000,20302.24,0.208379,0
1047,87,1059758000,5594.51,7709.98 9,4338999.857,53,1.21E+13,28224000000,0,3087.32,3.572216,0
1250,87,1300658000,5628.83,5189.64 1,17404491.53,135,1.51E+13,0,5.24E+11,6191.47,0,0
1355,87,3537584000,69339.9,12716.54,129553651.7,142,3.75E+13,51744000000,0,36470.11,5.23925,0
1356,87,8293951000,90410.77,29652.29 3,94290417.64,232,8.54E+13,1.62E+11,0,47514.84,16.432194,0
1357,87,1045012000,24191.69,5445.05 7,2801500.675,107,1.22E+13,13524000000,0,12793.55,1.36935,0
1364,87,6879721000,20286.18,27616.50 3,44903365.9,567,7.09E+13,1.92E+11,1.25E+11,102898.03,11.681147,0
1570,87,538743000,4414.19,1845.87 5,9801792.652,65,5.75E+12,27833400000,0,2305.94,8.674531,0
1606,87,1134652000,10951.46,4550.76 3,8462580.455,68,1.10E+13,5216013600,0,5749.04,0.308104,0
1695,87,2202227000,14133.68,6758.43 1,50545575.86,185,2.18E+13,54293400000,0,7421.22,6.921169,0
1745,87,3977766000,22514.11,11365.06,358829712.1,327,3.91E+13,89756612400,0,11811.54,5.934344,0
1943,87,45399500,704.23,243.91 4,3917484.242,37,6.84E+11,4116000000,0,470.11,0.520948,0
2080,87,1950430000,51380.96,8214.01 1,9130299.092,155,2.12E+13,17439786000,0,29333.5,1.339581,0
2103,87,12378163000,264590.55,41011.49 5,36196287.63,483,1.24E+14,2.65E+11,0,139229.38,34.308159,0
2107,87,3656467000,83216.93,28620.32,206883635.3,262,3.90E+13,31071600000,0,43803.88,4.018743,0
2526,87,794220388,12468.47,2984.76 8,2002985.996,83,8.49E+12,73080025200,0,6543.06,17.414553,0
2527,87,732301100,11612.32,3061.88 8,472909.1654,90,8.21E+12,1.16E+11,0,6092.91,14.958655,0
2535,87,2155297000,28205.36,6246.41 9,1208452.044,82,2.03E+13,13293525000,0,14864.44,1.711687,0
2549,87,3880109000,46855.14,16443.35 3,70746759.4,303,3.95E+13,0,0,24673.77,0,0
2554,87,3304890000,51143.44,9979.50 2,7548500.818,210,3.42E+13,0,0,26909.32,0,0
2642,87,1167207000,19863.8,3518.39,91893222.33,132,1.24E+13,35935200000,0,10449.3,3.783572,0
2706,87,2246022000,18029.76,9422.14,72645270.26,101,2.25E+13,58432819200,0,9463.13,2.976847,0
2718,87,1795127000,12258.25,5295.97 1,94456701.69,155,1.77E+13,1.68E+11,0,6431.63,8.54355,0
2721,87,2447075000,18146.98,7176.13 1,55449416.99,142,2.42E+13,44738240400,0,9563,2.292172,0
2727,87,8666656000,55321.25,23699.86 2,96862535.9,200,7.91E+13,2.41E+11,0,29143.55,12.324146,0
2790,87,261839200,3508.8,737.38,38107909.7,51,3.55E+12,0,3748500000,2343.15,0,0
2850,87,14598628000,172733.68,68829.22 4,78236781.68,555,1.44E+14,1.00E+11,0,90872.08,8.536108,0
2864,87,2467925900,61334.91,12746.07,207693635.9,279,2.78E+13,16724286600,0,32251.12,1.617916,0
2872,87,8626874000,314287.19,49876.4,367360562.9,370,8.24E+13,2.21E+11,0,165451.67,15.632911,0
2876,87,7520957000,205645.66,47414.70 2,94657489.94,338,7.32E+13,19992000000,0,108285.06,1.562845,0
3098,87,1477663000,3316.1,7803.83 2,21556806.8,230,1.70E+13,1.01E+11,0,12455.51,9.173153,0
3130,87,1198173000,16075.25,4611.46 1,7868085.015,104,1.35E+13,2.33E+11,0,8433.76,30.066152,0
3131,87,3694687000,57187.8,13824.40 1,93686681.69,139,3.77E+13,2.66E+11,0,30084.06,34.457001,0
3138,87,1900180000,24999.8,9850.42,139539085.8,168,2.17E+13,36830014200,0,13181.14,2.405292,0
3140,87,9254329000,126356.06,27465.26,287664576.8,216,9.11E+13,3.15E+11,0,66416.46,8.05237,0
3149,87,9940743000,103478.28,28191.40 2,93240837.4,194,9.47E+13,3.51E+11,0,54454.6,10.414498,0
3178,87,2295196000,32402.4,10453.36,88484340.41,83,2.36E+13,13370670600,0,17062.31,1.027012,0
3297,87,3824884000,37079.51,16263.82 1,31895703.05,92,3.78E+13,2.43E+11,0,19509.68,8.525689,0
3497,87,6678077000,60300.51,18682.37 1,78007345.48,256,7.04E+13,0,1.27E+12,40297.28,0,0
3644,87,817154000,3479.07,2944.41 5,6868627.255,104,9.19E+12,16581600000,0,1817.04,2.083793,0
3775,87,3216096000,16942.42,12819.13 1,64760214.06,180,2.98E+13,35330496600,0,8883.9,2.046582,0
3776,87,577684000,6581.31,4049.29 1,32840610.12,132,9.63E+12,1.27E+11,0,3446.56,3.229879,0
3788,87,1977266000,12047.74,6160.6,184199467.2,213,2.12E+13,1.40E+11,0,6340.1,7.144432,0
3796,87,1446463000,8178.42,6415.13 9,2009361.417,141,1.49E+13,50568000000,0,4283.68,2.560088,0
3936,87,1483797000,8659.29,6625.82 1,35931361.79,146,1.42E+13,31467819600,0,4548.56,5.62624,0
3945,87,510693000,4504.76,2843.40 7,8031616.778,79,6.31E+12,11844000000,0,2377.28,0.684675,0
3946,87,995971000,10505.9,6676.41 8,5083037.493,69,1.06E+13,18950400000,0,5510.76,1.428886,0
3947,87,4536204000,149876.56,30470.40 1,79131865.47,243,4.40E+13,17552698800,0,78886.22,0.275358,0
3948,87,5750396000,66719.13,26608.47 3,35113287.05,253,5.77E+13,3.13E+11,0,35155.16,5.566703,0
4054,87,900933000,10397.07,7080.50 5,1273896.76,61,9.23E+12,4146576000,0,5466.44,0.291731,0
4072,87,1173509000,31038.1,6754.36 1,18231873.64,164,1.35E+13,84621600000,60193700000,16342.43,4.346196,0
4158,87,3878468000,21191.6,21976.08 2,19097759.32,263,4.38E+13,98094267600,0,12152.9,7.590959,0
4162,87,4030948000,13194.27,15617.92 1,81147106.63,215,4.03E+13,42046200000,89300000000,11394.48,5.283903,0
6002,87,5259282000,20361.37,15338.89 3,67411330.04,365,5.05E+13,4.11E+11,3.29E+11,10611.75,20.520893,0
6004,87,7689740000,37830.13,29661.79 4,12503205.25,247,7.65E+13,2.77E+11,0,89286.76,15.987155,0
6016,87,2004101000,9023.68,7512.00 1,59050464.01,124,2.06E+13,36028944000,0,33940.44,2.307056,0
6017,87,4363426000,13846.98,10435.73 3,46897846.69,241,4.60E+13,1.25E+11,0,38618.44,5.432745,0
6095,87,4773020000,18737.49,20696.42 2,24601391.4,260,5.09E+13,27902721000,0,10760.88,2.472271,0
6139,87,7520394000,32193.33,50426.86 2,18450829.26,133,7.73E+13,1.70E+11,0,18393.2,2.580926,0
6146,87,14168303000,42702.4,42592.12 4,52460854.15,687,1.60E+14,4.07E+11,0,98298.16,52.318082,0
6147,87,11763245000,71621.34,38964.07 3,27108388.19,524,1.32E+14,4.32E+11,0,63128.79,55.518192,0
6155,87,5523395000,57405,19179.49 2,49095519.53,254,5.41E+13,56964600000,0,30209.16,7.367696,0
6178,87,4224102000,13203.53,14320.18 1,33215472.51,120,4.11E+13,33072480000,0,6872.04,3.79548,0
6193,87,6835370000,26310.3,28215.20 1,94157251.52,149,6.70E+13,0,2.95E+11,15034.4,0,0
6248,87,2656066000,11693.93,19794.32 2,4050921.849,114,3.08E+13,1.00E+11,0,6655.19,2.545204,0
6264,87,7384308000,35895.44,21039.59 3,18641156.11,252,6.89E+13,2.29E+11,0,18841.14,17.68247,0
8042,87,9484824000,60534.28,37842.99,275525709.8,182,8.61E+13,2.74E+11,0,31777.97,14.110254,0
8102,87,12582770000,367330.43,61643.54 4,88943357.03,367,1.26E+14,1.33E+11,0,193312.28,13.287155,0
8226,87,3429586000,39608.97,10423.26,175622483.4,163,3.40E+13,20891152800,2.11E+11,20808,1.768247,0
,,,,,,,,,,,,
3,88,7756970000,49608.13,23653.60 3,60950597.7,454,7.49E+13,49196536200,6.84E+11,26216.48,3.692778,0
8,88,6752982000,68955,21101.87 3,38411015.04,546,6.66E+13,1.59E+11,0,36264.55,8.216097,0
470,88,3738748000,12990.84,17326.98 1,68764910.8,111,3.90E+13,73568388600,0,7393.72,4.953473,0
602,88,3976690000,20999.69,12158.42 2,28438443.42,124,3.94E+13,1.80E+11,0,11043.2,8.738534,0
641,88,5092423000,121406.2,23194.74 2,65335569.49,239,5.36E+13,42004200000,6.93E+11,63937.3,5.432745,0
708,88,5186062000,71844.55,23113.14 1,84612828.89,318,5.36E+13,50206800000,0,37859.28,2.560088,0
709,88,10054778000,95864.03,43807.88 3,2495275.727,504,9.83E+13,42310800000,0,50373.71,5.432745,0
728,88,5411953000,91884.07,17501.32 2,88040086.85,476,5.54E+13,98209645800,0,48318.4,5.465491,0
856,88,3289077000,23319.93,14061.88 1,86786402.02,160,3.29E+13,44848419000,0,12268.8,3.293881,0
861,88,3137054000,113050.28,26239.7,220075470.1,285,3.36E+13,72705150000,0,59484.93,3.320673,0
862,88,421959900,12482.79,2203.11 8,8827410.797,97,4.67E+12,23247231000,0,6565.71,1.190739,0
863,88,511910100,12012.87,1810.83 6,9486957.38,94,5.44E+12,46160755200,0,6325.71,1.446748,0
864,88,1373146000,32580.21,4799.72 1,33755148.68,146,1.41E+13,3.29E+11,0,17113.88,42.101544,0
876,88,4482961000,155048.37,39698.30 2,74651931.19,314,4.97E+13,0,54932000000,81644.96,0,0
879,88,3943263000,19351.14,20391.14 5,69199113.88,384,4.58E+13,0,1.19E+11,11065.96,0,0
887,88,4768062000,81382.37,15704.50 3,64434953.49,347,4.89E+13,29221000200,0,42806.54,1.979603,0
889,88,9623680800,241505.56,60461.71 3,47441215.56,266,9.71E+13,89376000000,0,127088.09,4.524807,0
983,88,9720055000,264064.63,64614.5,342242187.1,385,9.60E+13,13708800000,0,139019.7,1.071665,0
988,88,3974945000,60009.39,23194.25 3,34792241.44,334,3.89E+13,2.07E+11,0,31581.34,18.2957,0
991,88,689213000,14526.21,2601.94 1,14763740.05,96,7.83E+12,1.37E+11,0,7628.36,7.055127,0
994,88,9579248000,73025.83,28287.14 5,49382272.08,329,9.83E+13,97494600000,0,93852.47,7.457001,0
1004,88,145145144,4453.29,1114.82 6,5849832.881,67,2.16E+12,43730400000,0,2339.11,3.393605,0
1008,88,1886225900,43273.66,9776.48 1,47007320.48,160,2.02E+13,1.22E+11,0,22756.48,12.62183,0
1012,88,2242396100,61492.27,12091.36,103671577.3,83,2.43E+13,7534800000,20220600000,32346.17,0.38699,0
1047,88,1182098600,6381.97,8882.58 9,4440539.379,55,1.39E+13,31164000000,0,3553.56,3.944322,0
1250,88,1987676000,7439.84,7605.24 1,17742802.05,135,2.22E+13,0,3.70E+11,8280.36,0,0
1355,88,3371850000,62069.66,12116.19 1,30240779.15,153,3.54E+13,60564000000,0,32686.69,6.132304,0
1356,88,9713922000,89563.17,34306.69 3,93036867.46,233,9.77E+13,1.95E+11,0,47130.8,19.766262,0
1357,88,1017665000,21733.35,5369.10 7,3083523.779,108,1.18E+13,12936000000,0,11499.24,1.309813,0
1364,88,7003970000,15804.61,28021.76 3,47244946.77,500,7.25E+13,2.26E+11,97067500000,103902.59,31.435502,0
1570,88,577322000,4605.51,1919.22 5,9859867.038,66,6.25E+12,36716400000,0,2412,2.768467,0
1606,88,1144463000,10328.78,4563.81 3,8435351.683,68,1.11E+13,11596620000,0,5433.88,0.714443,0
1695,88,2081483000,13787.68,6330.75 1,50942324.58,174,2.08E+13,60715200000,0,7224.69,11.919294,0
1745,88,3472463000,20681.73,10157.29 3,60337751.68,383,3.47E+13,1.98E+11,0,10849.1,13.05645,0
1943,88,124811300,984.54,843.46 4,3924463.553,37,1.60E+12,9996000000,0,568.87,1.26516,0
2080,88,2033715000,7421.5,10479.98 1,9187219.693,162,2.33E+13,37277721600,0,4190.7,2.857773,0
2103,88,11462030000,248617.82,38167.16 5,36673764.9,467,1.15E+14,3.13E+11,0,130808.1,40.485116,0
2107,88,4160795000,69751.18,35152.47 2,7100427.126,258,4.32E+13,28770000000,0,36756,3.721058,0
2526,88,864055200,13463.54,3351.71 8,2078705.996,83,9.36E+12,86885400000,0,7069.29,3.146527,0
2527,88,1060196900,17231.73,3866.79 8,1118902.85,92,1.11E+13,60417000000,0,9079.75,2.187982,0
2535,88,2061936200,28030.27,6005.56 9,1468729.939,81,1.94E+13,20714400000,0,14729.2,0.750165,0
2549,88,4383073000,44823.18,19540.65 3,75085384.31,297,4.54E+13,0,0,23574.37,0,0
2554,88,3511270000,54022.68,10351.50 2,15668496.96,205,3.53E+13,0,0,28398.61,0,0
2642,88,1186626000,18232.55,3636.15 9,2865952.507,134,1.27E+13,70711200000,0,9566.86,13.619074,0
2706,88,2090494000,15641.02,8646.53 7,3024063.042,96,2.07E+13,44465794800,0,8239.56,2.262404,0
2718,88,1954904000,14576.19,5825.99 1,94881950.43,155,1.95E+13,1.30E+11,0,7675.47,6.638368,0
2721,88,1606025000,12390.35,4742.89 1,55672514.83,142,1.60E+13,59431352400,0,6506.51,3.036384,0
2727,88,6784931000,45333.9,18490.85 2,98099871.28,196,6.24E+13,2.20E+11,0,23850.79,10.975634,0
2790,88,390369800,2606.37,782.71 3,8146163.638,51,5.16E+12,0,1065000000,3286.42,0,0
2850,88,15325964000,190151.99,72138.65 4,84342351.62,548,1.52E+14,70241833200,0,100179.72,6.075744,0
2864,88,2272679800,61944.03,12443.10 2,9563580.374,270,2.66E+13,24191680800,0,32630.13,2.360639,0
2872,88,8240695000,302575.27,47860.38 3,71501957.04,342,7.96E+13,1.87E+11,0,159168.95,11.910364,0
2876,88,7636895000,216318.94,47410.55 2,94685578.71,337,7.35E+13,25704000000,0,113842.71,2.009372,0
3098,88,1820516000,4283.32,9581.83 2,22158242.59,230,2.07E+13,1.22E+11,0,16099.25,6.303473,0
3130,88,1080377000,15228.2,4434.29 1,8901168.523,95,1.24E+13,2.04E+11,0,7988.84,26.419515,0
3131,88,3652878000,58156.52,13857.00 1,96775080.98,136,3.72E+13,2.83E+11,0,30593.02,36.540794,0
3138,88,1532511000,21149.77,8107.16 1,40100647.22,168,1.80E+13,77263078200,0,11123.52,4.731698,0
3140,88,9326726000,126300.89,27725.15 2,94266209.45,215,9.32E+13,3.53E+11,0,66432.96,9.049614,0
3149,88,10066639000,122217.24,28649.53 2,94644538.45,194,9.55E+13,3.33E+11,0,64300.63,8.498897,0
3178,88,2085533000,31410.1,9414.22 8,9695292.34,83,2.13E+13,17451000000,0,16565.19,1.339581,0
3297,88,3910506000,35217.08,16493.35 1,31430273.81,92,3.86E+13,2.77E+11,0,18495.34,10.414498,0
3497,88,6908363000,54523.76,19594.13 1,79397148.7,245,7.51E+13,0,4.67E+11,36335.13,0,0
3644,88,966736000,4210.56,3524.55 5,7112949.301,102,1.11E+13,12436200000,0,2208.06,2.656836,0
3775,88,3660223000,19386.57,14964.63 1,65334203.96,179,3.49E+13,41117504400,0,10157.69,8.64774,0
3776,88,1056116000,6586.25,4317.84 1,32957650.92,133,1.05E+13,1.38E+11,0,3477.79,3.512679,0
3788,88,2329182000,13936.98,7047.28,187632342.3,203,2.41E+13,1.07E+11,0,7309.29,6.328776,0
3796,88,1080685000,7406.71,4809.93 9,6425305.099,143,1.11E+13,47040000000,0,3888.41,2.381477,0
3936,88,1877395000,11259.76,8200.27 1,36330541.79,145,1.84E+13,22721567400,0,5925.13,0.812679,0
3945,88,515722000,4498.73,2923.71 7,8127538.532,78,6.46E+12,11844000000,0,2370.48,0.893054,0
3946,88,1272721000,14482.26,8171.42 8,5587470.475,68,1.34E+13,26649000000,0,7602.78,2.009372,0
3947,88,4728797000,145194.5,31724.61 1,79623461.26,221,4.59E+13,19707466800,0,76450.48,0.425689,0
3948,88,6845560000,72969.03,31471.69 3,37049850.91,234,6.83E+13,4.29E+11,0,38379.8,5.480375,0
4054,88,1086347000,11372.33,8712.40 5,1688754.408,61,1.09E+13,4738944000,0,5976.99,0.333407,0
4072,88,1453027000,36127.56,8121.50 1,21067906.17,162,1.61E+13,46368000000,2.57E+11,19015.74,2.619625,0
4158,88,5651935000,27841.98,30290.32 2,21022121.93,253,6.28E+13,85886043600,0,15902,6.653252,0
4162,88,4729155000,25882.87,19111.60 1,82611924.27,216,4.87E+13,30794400000,1.82E+11,20694.01,6.578831,0
6002,88,6531350000,26643.24,19040.08 3,68323052.06,408,6.19E+13,2.08E+11,3.88E+11,13949.44,15.254851,0
6004,88,6349422000,33340.29,24256.95 4,15429392.27,247,6.48E+13,3.66E+11,0,77894.02,27.595369,0
6016,88,1895493000,8372.4,7112.58 1,59873272.14,132,1.94E+13,38878156800,0,31487.94,2.935171,0
6017,88,3812557000,32207.45,9486.43 3,48045877.46,238,4.15E+13,1.40E+11,0,37101.43,5.318137,0
6095,88,4631974000,16637.69,19612.62 2,25218918.41,222,4.81E+13,36041182800,0,9412.56,2.768467,0
6139,88,7664430000,30265.22,51122.88 2,18555621.75,132,8.11E+13,1.44E+11,0,17291.88,2.187982,0
6146,88,14981963000,52761.11,44663.25 4,54634136.08,661,1.70E+14,2.98E+11,0,110660.41,38.252481,0
6147,88,11779389000,68659.8,38531.65 3,27437455.46,499,1.33E+14,4.81E+11,0,60097.61,61.76957,0
6155,88,6665440000,66316.52,23155.70 2,49256320.24,246,6.39E+13,70774200000,0,35040.06,9.153804,0
6178,88,4275401000,14362.76,14529.56 1,32446552.29,114,4.18E+13,33568302600,0,7553.52,3.865436,0
6193,88,7119881000,26607.62,30952.14 1,95115569.94,148,7.28E+13,0,3.25E+11,15255.84,0,0
6248,88,3185399000,21216.17,22131.91 1,68972363.47,111,3.43E+13,86554981800,0,12067.8,9.439581,0
6264,88,6624004000,33129.48,19184.13 3,17828002.08,252,6.22E+13,2.20E+11,0,17427.9,7.93925,0
8042,88,12207651000,78030.36,48068.08 2,79700232.21,185,1.10E+14,1.17E+11,0,40991.27,6.01323,0
8102,88,12125976000,348315.73,59590.85 4,87924548.89,333,1.22E+14,2.20E+11,0,183446.24,21.605954,0
8226,88,3359994000,39032.1,10155.69 1,76219864.83,162,3.33E+13,0,3.44E+11,20524.56,0,0
,,,,,,,,,,,,
3,89,9560898000,62100.54,29383.30 3,63531728.08,449,9.21E+13,51843498000,6.26E+11,32706.28,3.149504,0
8,89,5995896000,79133.08,19517.17 3,40486003.72,499,5.91E+13,1.77E+11,0,41602.07,13.561025,0
470,89,3751373000,12330.21,17392.46 1,69007397.27,110,3.89E+13,60296838000,11325800000,6976.34,5.469956,0
602,89,4799570000,24586.34,14170.07 2,28619335.55,124,4.67E+13,1.62E+11,0,12873,12.368798,0
641,89,4776028000,114869.82,21965.89 2,69153300.73,241,5.03E+13,46032000000,4.03E+11,60468.51,5.953693,0
708,89,4890145000,70442.89,22841.10 1,86137441.24,303,5.18E+13,58963800000,0,37104.58,3.006615,0
709,89,10418443000,101544.05,44764.08 3,3791141.001,468,1.01E+14,45788400000,0,53353.94,5.879272,0
728,89,5126324000,89832.46,16912.50 2,88612305.83,445,5.38E+13,1.39E+11,0,47275.5,17.712238,0
856,89,3183443000,22929.28,13734.43 1,88002383.3,161,3.18E+13,48437659200,0,12056.92,2.668743,0
861,89,3667461000,127543.95,30688.14 2,21268219.02,280,3.88E+13,53799727800,0,67162.77,2.238589,0
862,89,350691700,9624.13,1880.18 8,9165087.053,102,3.97E+12,28583095800,0,5058.31,1.452701,0
863,89,375903800,8639.37,1372.78 6,9814341.55,93,4.15E+12,46051836600,0,4546.28,2.207332,0
864,89,1021038400,24227.54,3633.04 1,33878657.79,146,1.09E+13,1.78E+11,0,12722.98,18.98484,0
876,89,3893783000,140995.02,35638.54 2,75875039.96,300,4.41E+13,0,97967600000,74258.07,0,0
879,89,3389653000,15946.04,18705.62,548246651.9,367,4.18E+13,0,1.86E+11,9122.26,0,0
887,89,5972716000,99836.54,20276.45 3,64880917.4,358,6.19E+13,28561054200,0,52583.8,2.29366,0
889,89,8772057100,227230.1,58885.78 3,47780428.84,263,8.94E+13,1.10E+11,0,119528.68,5.566703,0
983,89,9979551000,280215.95,65972.90 3,42378290.57,380,9.79E+13,20563200000,0,147481.63,1.607497,0
988,89,4525032000,70930.14,27026.38 3,36198662.88,338,4.47E+13,2.59E+11,0,37281.5,26.078666,0
991,89,594733000,12950.77,2307.06 1,18043030.6,100,6.79E+12,65706946200,0,6822.52,4.036604,0
994,89,9047050000,95092,28636.37 5,52322922.63,328,9.35E+13,1.14E+11,0,95672.7,4.398291,0
1004,89,124509350,3918.65,929.45,66034577.05,70,1.80E+12,24742200000,0,2059.56,1.920066,0
1008,89,2397921000,52097.29,12816.57 1,48267848.82,160,2.54E+13,1.69E+11,0,27378.53,21.805402,0
1012,89,2031470800,56766.13,11020.26 1,3767589.896,87,2.19E+13,12751200000,18994500000,29910.76,0.654906,0
1047,89,932278140,6254.88,6804.86 9,4579223.975,24,1.10E+13,49392000000,0,3430.82,6.251378,0
1250,89,2143731000,5001.11,8588.70 1,18548874.22,135,2.41E+13,0,3.07E+11,5793.78,0,0
1355,89,3301508000,58456.29,11587.09 1,30474604.74,159,3.48E+13,65856000000,0,30743.96,6.668137,0
1356,89,8050208000,99864.7,29235.85 3,94004927.34,237,8.47E+13,1.69E+11,0,52525.21,17.146637,0
1357,89,1044115000,21577.91,5468.90 7,3124553.196,109,1.18E+13,9408000000,0,11381.08,0.952591,0
1364,89,8199288000,192856.79,29390.90 3,47555300.46,492,7.78E+13,2.49E+11,78720000000,101441.73,12.62183,0
1570,89,577498000,4640.68,1927.02 6,253775.2456,66,6.21E+12,33163200000,0,2429.97,2.500551,0
1606,89,1094798000,9610.74,4450.36 3,8813916.507,67,1.06E+13,9850272600,0,5056.25,0.607277,0
1695,89,2371293000,14479.59,8052.02 1,51262647.99,167,2.41E+13,95743200000,0,7608.48,18.307607,0
1745,89,3239009000,19510.95,9971.87 3,60453058.92,366,3.31E+13,1.10E+11,0,10262.5,7.107222,0
1943,89,383298300,1702.91,2267.06 4,4086733.17,41,4.51E+12,19404000000,0,964.52,2.455899,0
2080,89,1711834800,6793.58,8423.79 1,10652892.88,162,1.89E+13,58113287400,0,3901.16,4.183958,0
2103,89,11457103000,243642.67,37961.15 5,38049240.31,478,1.14E+14,2.73E+11,0,128258.7,35.275634,0
