,Year,Electricity,Short tons,Y3,X1,Workers,Heat content of coal,Heat content of oil,Head content of gas,F1,F2,Phase I
2107,89,4651134000,78528.54,39229.28 2,7745432.743,248,4.76E+13,43730400000,0,41365.02,5.656009,0
2526,89,854100800,14065.85,3355.86 8,2716559.933,86,9.39E+12,80791468800,0,7415.43,2.91731,0
2527,89,1098739500,17740.21,4190.73,89770077.39,88,1.16E+13,46777500000,0,9320.81,1.687872,0
2535,89,2214644950,27741.58,6430.52 9,2691422.066,86,2.09E+13,17459080800,0,14616.37,0.625138,0
2549,89,5133424000,63085.68,23081.00 3,77547541.77,303,5.27E+13,0,0,33156.49,0,0
2554,89,3879084000,58445.84,10996.50 2,16683426.27,208,3.80E+13,0,0,30808.47,0,0
2642,89,1574059000,24344.6,4710.33 9,3338743.797,146,1.65E+13,38253600000,0,12806.54,1.964719,0
2706,89,2385586000,20716.72,9700.54 7,3213679.404,76,2.34E+13,46906280400,0,10888.45,2.381477,0
2718,89,2131198000,15449.14,6502.26 2,14048681.15,158,2.16E+13,1.62E+11,0,8133.17,8.275634,0
2721,89,1873734000,13826.61,5685.48 1,57143431.1,140,1.90E+13,48768048000,0,7272,2.500551,0
2727,89,9393025000,63258.34,25758.41 2,99900195.39,186,8.62E+13,1.60E+11,0,33361.28,8.216097,0
2790,89,471148600,3342.77,911.87 3,8296318.531,51,6.16E+12,0,315000000,4509.42,0,0
2850,89,16116501000,181606.1,75746.81 4,89474619.88,540,1.59E+14,85467585000,0,95517.29,12.702205,0
2864,89,2646918200,74041.45,14254.50 2,12798037.23,273,3.04E+13,20775602400,0,38924.95,1.902205,0
2872,89,8795149000,309588.3,52228.37 3,76762748.19,378,8.46E+13,2.44E+11,0,162854.67,24.207718,0
2876,89,7843229000,230668.06,49789.55 2,94746506.03,336,7.70E+13,22848000000,0,121417.38,1.786108,0
3098,89,2196999900,5236.33,11373.71 2,22732478.1,229,2.50E+13,84193128600,0,19674.54,4.85226,0
3130,89,1289103000,17374.2,5049.67 1,9887530.332,96,1.45E+13,1.83E+11,0,9114.24,23.59151,0
3131,89,3940098000,59579.69,14575.98 1,99723803.93,135,3.92E+13,3.37E+11,0,31273.76,43.610805,0
3138,89,1828656000,26108.24,9417.25 1,41650880.73,168,2.10E+13,64841830200,0,13745.96,3.785061,0
3140,89,9608158000,130181.49,28499.69 3,2758703.254,215,9.41E+13,3.52E+11,0,68421.83,10.788093,0
3149,89,9957695000,125890.13,28343.78 3,701025.221,195,9.37E+13,2.58E+11,0,66267.59,9.210364,0
3178,89,2310944000,33693.66,10309.02 9,1759062.859,82,2.31E+13,23268000000,0,17709.3,1.786108,0
3297,89,3630891000,30092.75,16054.55,132284369.2,93,3.74E+13,1.53E+11,0,15790.58,5.08892,0
3497,89,7074298000,61383.8,20232.83 1,85808324.63,233,7.72E+13,0,1.07E+12,40862.16,0,0
3644,89,1123104000,5694.68,3929.81 5,7756639.854,97,1.26E+13,15397200000,0,2985.66,1.16097,0
3775,89,4084502000,22366.22,16750.23 1,66002122.15,180,3.85E+13,31668050400,0,11723.25,1.875413,0
3776,89,1469248000,8892.52,5853.24 1,33165381.81,133,1.46E+13,1.34E+11,0,4658.33,4.566483,0
3788,89,2654366000,16625.95,8192.68 1,89875344.9,210,2.80E+13,1.87E+11,0,8761.63,8.318798,0
3796,89,1312043000,9953.65,5702.38 9,6643674.116,143,1.31E+13,38220000000,0,5232.81,1.93495,0
3936,89,1449220000,8861.62,6416.47 1,37571092.88,147,1.45E+13,40095459600,0,4664,4.416152,0
3945,89,603740000,5276.8,3408.57 7,8829418.934,83,7.58E+12,21911400000,0,2778.58,1.65215,0
3946,89,1213606000,12931.36,8115.06 8,5667858.75,73,1.29E+13,17173800000,0,6809.65,1.294928,0
3947,89,4764782000,149138.61,31508.76 1,80144192.91,242,4.59E+13,22778263200,0,78548.1,0.184564,0
3948,89,6703817000,65040.62,30782.51 3,39112379.55,256,6.64E+13,5.23E+11,0,34090.46,59.721499,0
4054,89,1172139000,11065.08,9197.10 5,2053120.706,63,1.18E+13,0,0,5813.9,0,0
4072,89,1240988000,25543.42,7040.30 1,25318030.43,164,1.38E+13,15649200000,2.76E+11,13436.88,0.884123,0
4158,89,5441307000,18581.01,37206.77 2,22688353.76,251,6.10E+13,1.10E+11,0,14121.98,8.528666,0
4162,89,4701089000,25965.88,19201.59 1,82715982.14,208,4.90E+13,30794400000,85000000000,22179.68,2.32194,0
6002,89,7986423000,36635.3,25652.89 5,71357285.65,447,8.27E+13,40793167800,1.03E+12,19364.07,4.085722,0
6004,89,7647042000,42235.62,29681.66 4,16113417.06,248,7.82E+13,3.12E+11,0,98921.35,23.531974,0
6016,89,1879138000,8555.93,7065.33 1,61180948.4,131,1.93E+13,34709220000,0,32197.23,1.964719,0
6017,89,4348008000,21755.7,10061.70 3,48990445.97,244,4.36E+13,1.56E+11,0,35880.09,8.841235,0
6095,89,4583435000,19998,19795.34 2,26947818.84,219,4.76E+13,67431890400,0,11456.07,5.179713,0
6139,89,8464093000,31130.95,46604.10 2,18657765.42,131,8.94E+13,1.57E+11,0,17878.64,8.742999,0
6146,89,15271533000,56714.09,45799.64 4,56549917.77,634,1.75E+14,3.43E+11,0,130683.99,44.057332,0
6147,89,12662237000,77620.21,54813.77 3,28353765.48,471,1.44E+14,5.16E+11,0,67845.71,66.23484,0
6155,89,5806994000,58808.66,20455.74 2,49230064.58,241,5.72E+13,54087600000,0,30993.83,6.99559,0
6178,89,3608775000,13088.69,12178.63 1,32807466.68,112,3.50E+13,49191744000,0,6817.02,5.83462,0
6193,89,6921660000,27484.94,29489.18 1,95921046.14,148,6.90E+13,0,4.72E+11,15705.6,0,0
6248,89,2779023000,9445.45,19514.00 2,3225345.259,113,2.96E+13,1.50E+11,0,5318.4,13.648842,0
6264,89,7665399000,39034.31,22591.96 3,17771330.72,251,7.20E+13,1.80E+11,0,20528.2,15.226571,0
8042,89,11553230000,73515.48,46250.36 2,82771957.89,180,1.05E+14,1.49E+11,0,38671.28,7.650496,0
8102,89,13067444000,363919.05,63977.52 4,91928344.64,370,1.30E+14,3.19E+11,0,191700.24,28.312789,0
8226,89,3479388000,41987.5,10527.51 1,76877183.09,163,3.44E+13,0,1.51E+11,22151.6,0,0
,,,,,,,,,,,,
3,90,7353614000,52010.8,22745.49 3,69447298.88,411,7.13E+13,20400193800,7.00E+11,27377.12,1.314278,1
8,90,8092428000,110504.86,26157.41 3,45075671.63,482,7.94E+13,1.50E+11,0,58110.51,16.570617,1
470,90,3728803000,12961.71,17500.60 1,69660643.99,111,3.90E+13,63049795200,12302100000,7358.4,4.748071,1
602,90,3943618000,21511.64,11908.85 2,44568234.57,124,3.92E+13,2.16E+11,0,11277.62,13.562514,1
641,90,3989602000,96003.73,18624.24 2,73045129.93,241,4.25E+13,47182800000,1.04E+12,50559,6.102536,1
708,90,4764035000,61125.3,21314.10 1,87624520.36,287,4.95E+13,68972400000,0,32209.56,8.856119,1
709,90,10202580000,97258.8,43759.34 3,5055104.329,432,9.87E+13,53323200000,0,51226.04,6.846748,1
728,90,6179897000,102078.04,19772.02 2,89170438.26,414,6.35E+13,92824200000,0,53677.98,11.832966,1
856,90,3261786000,23464.66,13928.79 1,88404611.54,167,3.26E+13,57629623800,0,12359.29,3.499283,1
861,90,3248214000,111383.9,27578.84 2,21834249.73,281,3.54E+13,64990275000,0,58607.9,2.944101,1
862,90,340441800,10299.01,1996.33 9,693662.7752,107,4.19E+12,35983155600,0,5422.36,1.927508,1
863,90,555716100,13423.09,2016.02 7,409974.2506,93,6.05E+12,34553904000,0,7067.36,2.054024,1
864,90,851969100,20692.08,3238.29 1,34539919.56,148,9.60E+12,1.87E+11,0,10874.88,20.380981,1
876,90,4766229000,171649.56,43105.61 2,74085681.41,294,5.37E+13,0,67692400000,90349.83,0,1
879,90,3873397000,17935.31,21610.17 5,49215206.17,360,4.83E+13,0,1.68E+11,10203.19,0,1
887,90,7206637000,119070.57,24335.01,366476178.2,358,7.45E+13,40931276400,0,62665.07,3.721058,1
889,90,8215656600,224614.8,55470.58 3,49814127.6,258,8.39E+13,1.22E+11,0,118257.49,6.191841,1
983,90,9534424000,268819.3,64454.50 3,43110710.39,381,9.45E+13,27744393600,0,141432.24,2.14333,1
988,90,5429919000,82244.73,32622.24 3,37560157.19,335,5.27E+13,1.47E+11,0,43327,14.610364,1
991,90,734577000,12496.78,2769.57 1,20387119.12,102,8.25E+12,1.11E+11,0,6574.62,7.39151,1
994,90,9178848000,114416.89,26362.79 5,57328916.68,328,9.49E+13,1.51E+11,0,109191.55,8.900772,1
1004,90,95363020,3366.44,766.51,66757179.2,70,1.46E+12,23016000000,0,1768.13,1.786108,1
1008,90,2049895500,45266.61,11006.42,150505288.3,157,2.19E+13,2.36E+11,0,23768.79,18.35226,1
1012,90,1929996800,49881.69,10446.11 1,9965278.748,86,2.11E+13,10508400000,21320000000,26244.84,1.018082,1
1047,90,1147228300,5341.52,5832.93 9,4672374.759,54,1.28E+13,28224000000,0,2991.86,3.572216,1
1250,90,2111960000,4632.08,8565.31 1,19504240.69,132,2.41E+13,0,3.58E+11,5235.26,0,1
1355,90,3293453000,53690.8,11425.59 1,30985333.77,154,3.47E+13,57624000000,0,28292.75,5.83462,1
1356,90,8739025000,98206.82,28232.32 3,92986827.84,233,8.98E+13,1.57E+11,0,51602.17,15.896362,1
1357,90,790074000,16978.29,4361.60 7,3131737.576,109,9.13E+12,14112000000,0,9015.62,1.428886,1
1364,90,7860938000,205661.95,26859.58 3,50170658.02,400,8.10E+13,1.85E+11,1.08E+11,108282.77,17.512789,1
1570,90,488642000,3847.59,1554.38 6,2304696.025,66,5.18E+12,37900800000,0,2022,2.857773,1
1606,90,1127192000,10690.31,4621.07 3,8877255.468,67,1.09E+13,25049220000,0,5626.66,1.472051,1
1695,90,1785913000,10368.08,6150.21,146530868.6,160,1.78E+13,19849200000,0,5452.5,3.694267,1
1745,90,3026531000,18956.55,9966.02 3,61202350.41,359,3.14E+13,1.81E+11,0,9950.17,12.596527,1
1943,90,278742400,1203.56,1647.71 4,4080670.412,44,3.30E+12,17052000000,0,685.99,2.158214,1
2080,90,2021247200,8593.36,10194.88 1,12074995.28,163,2.27E+13,35606659200,0,4892.04,2.004906,1
2103,90,11557796000,243465.65,38774.78 5,43390799.35,472,1.15E+14,3.14E+11,0,128211.64,40.633958,1
2107,90,4294443000,82452.52,33419.53 2,8846484.436,247,4.46E+13,42579600000,0,43407.5,5.507166,1
2526,90,844560300,13606.01,3249.82 8,3455905.387,83,9.38E+12,29389411800,0,7159.45,1.062734,1
2527,90,967698100,16430.33,3539.69 8,9781894.597,88,1.02E+13,55440000000,0,8634.61,2.000441,1
2535,90,2313690500,32397.33,6653.85 9,3448285.053,87,2.17E+13,6964372800,0,17075.91,0.250055,1
2549,90,4796930000,60874.27,22085.95 3,83335280.08,310,5.01E+13,0,0,32016.55,0,1
2554,90,3881033000,62428.87,10925.25 2,18082324.65,208,3.82E+13,0,0,32855.31,0,1
2642,90,1455583000,23586.4,4329.04,93724035.03,143,1.52E+13,43470000000,0,12421.2,2.232635,1
2706,90,2215385000,18674.35,9186.59 7,3270945.957,76,2.21E+13,56893410000,0,9808.77,2.887541,1
2718,90,2660291000,21140.64,8109.56,228564503.9,160,2.71E+13,2.23E+11,0,11096.25,11.401323,1
2721,90,1986078000,15746.26,6042.23 1,56909428.73,146,2.03E+13,45933396600,0,8292.53,2.351709,1
2727,90,9583152000,66869.04,25980.17 3,1045118.989,184,8.79E+13,1.84E+11,0,35090.19,9.406836,1
2790,90,451317100,2573.6,848.59,38714677.24,51,5.91E+12,0,208000000,3622.54,0,1
2850,90,15337643000,175972.55,71896.57 4,93628364.88,536,1.52E+14,94782706200,0,92645.49,14.7086,1
2864,90,2729962000,72501,14110.55 2,14895266.29,263,3.02E+13,9825253200,0,38151.77,0.952591,1
2872,90,6922038000,234694.5,41274.10 3,80313813.43,383,6.76E+13,2.16E+11,0,123433.3,20.959978,1
2876,90,8188052000,243022.75,52400.80 2,94828569.11,334,8.06E+13,17301312000,0,127853.3,1.830761,1
3098,90,1647952400,3938.31,8256.64 2,24807216.09,226,1.83E+13,50624733600,0,14792.98,3.670452,1
3130,90,1181454000,15612.19,4511.28 1,10843468.64,93,1.31E+13,1.29E+11,0,8212.02,5.270507,1
3131,90,3731544000,55780.7,13842.07 2,2581576.334,133,3.73E+13,3.04E+11,0,29326.96,18.751158,1
3138,90,1547152000,21290.11,8107.75 1,42393052.15,170,1.79E+13,71983375800,0,11200.2,4.060419,1
3140,90,8511783000,124874.79,25298.65 3,7881796.111,216,8.29E+13,3.68E+11,0,65827.1,10.363892,1
3149,90,10797135000,139023.27,30496.01 3,4126384.961,194,1.00E+14,2.38E+11,0,73163.28,7.26946,1
3178,90,2209082000,30927,10053.57 9,2766929.093,82,2.24E+13,20359500000,0,16265.64,1.562845,1
3297,90,4303804000,36224.59,18403.02 1,33580572.26,93,4.24E+13,2.53E+11,0,19049.4,5.502701,1
3497,90,6316901000,55278.06,18468.71 1,89528061.04,230,7.04E+13,0,1.27E+12,37031.13,0,1
3644,90,1261587000,6294.43,4368.36 5,8061003.732,97,1.40E+13,12936000000,0,3297.02,0.982359,1
3775,90,4403565000,24629.7,18009.33 1,66502850.16,180,4.11E+13,27030683400,0,12992.7,1.864994,1
3776,90,1321647000,7863.63,5380.51 1,33507437.5,133,1.29E+13,92664583200,0,4132,2.683627,1
3788,90,2227901000,13334.78,6824.15 1,93072043.03,197,2.34E+13,1.45E+11,0,7016.55,3.77613,1
3796,90,622965000,4067.7,2748.27 9,7815646.612,131,6.30E+12,31164000000,0,2146.56,1.577729,1
3936,90,1256821000,7264.4,5371.22 1,40081596.13,143,1.23E+13,37041547200,0,3813.6,4.096141,1
3945,90,354366000,3285.14,1959.72 7,9198408.869,82,4.36E+12,20134800000,0,1721.82,1.518192,1
3946,90,734427000,8142.97,4791.51 8,6163987.646,73,7.69E+12,18358200000,0,4275.84,1.384234,1
3947,90,4714623000,151389.65,30873.32 1,80573800.38,245,4.52E+13,20575636200,0,79701,0.715932,1
3948,90,5783611000,59315.69,26427.72 3,40963489.62,257,5.73E+13,3.21E+11,0,31215.2,27.014884,1
4054,90,947840000,6294.9,8207.45 5,2517840.111,63,9.88E+12,3910200000,0,3306.7,0.520948,1
4072,90,1354485000,24982.81,7456.64 1,26278103.1,147,1.50E+13,0,3.14E+11,13143.07,0,1
4158,90,5776274000,19095.81,34791.32 2,24208460.14,251,6.43E+13,80539200000,0,15112.65,6.072767,1
4162,90,4672687000,24216.24,18926.44 1,84648453.72,208,4.84E+13,21756000000,70829000000,21557.1,1.65215,1
6002,90,11091871000,45136.53,32797.04 5,69960993.29,441,1.04E+14,70136333400,1.97E+12,23708.06,8.280099,1
6004,90,7122037000,40987.18,27949.73 4,17299144.98,246,7.38E+13,3.15E+11,0,96432.79,23.755237,1
6016,90,2010560000,8724.15,7524.77 1,61531194.14,130,2.07E+13,30652910400,0,32827.2,1.419956,1
6017,90,4708299000,23701.32,11250.55 3,49401622.85,240,4.88E+13,1.51E+11,0,40084.84,10.722602,1
6095,90,5721165000,24950.73,24402.99 2,27544125.75,219,5.84E+13,54643083600,0,14162.57,4.337266,1
6139,90,7409660000,27608.53,36926.87 2,18416766.96,131,8.04E+13,1.66E+11,0,15816.75,8.424476,1
6146,90,15624636000,62391.99,45495.52,455922837.1,618,1.73E+14,3.85E+11,0,143841.4,49.490077,1
6147,90,12963310000,71055.77,47687.92 3,29593092.68,458,1.46E+14,4.98E+11,0,60984.02,64.002205,1
6155,90,5568312000,48804.76,20219.89 2,49335094.14,234,5.44E+13,50059800000,0,25715.54,6.474642,1
6178,90,4178566000,15049.47,14464.42 1,32467343.92,110,4.06E+13,34160758800,0,7905.62,1.035943,1
6193,90,7271810000,25633.71,28478.78 1,98185871.03,148,6.68E+13,0,1.19E+11,14682.66,0,1
6248,90,3244095000,12106.54,22608.56 2,3365757.852,112,3.41E+13,90568791600,0,6985.64,8.466152,1
6264,90,7046188000,35199.73,20664.49 3,17291049.55,251,6.59E+13,2.15E+11,0,18505.8,19.879383,1
8042,90,10955621000,74295.99,43674.42 2,81288720.88,181,9.93E+13,1.02E+11,0,39058,5.209482,1
8102,90,13454960000,365308.27,62345.05 4,94960120.03,369,1.28E+14,2.18E+11,0,192140.6,21.123705,1
8226,90,3333567000,40220.61,9975.48 1,77644682.44,161,3.27E+13,0,1.60E+11,21119.97,0,1
,,,,,,,,,,,,
3,91,7421235000,53417.49,23023.37 3,73328693.99,412,7.16E+13,40057995600,4.02E+11,28094.55,2.655347,1
8,91,8695912000,107377.5,28156.52 3,46356727.07,477,8.47E+13,1.05E+11,0,56579.95,11.962459,1
470,91,3458565000,12292.06,16114.94 1,83174764.75,123,3.62E+13,51787650600,23784800000,7003.92,3.843109,1
602,91,4789172000,26612.58,15483.79 4,56836707.65,166,5.11E+13,6.57E+11,0,13966.08,34.065546,1
641,91,4330644000,103881.25,20049.33 2,77854668.27,244,4.61E+13,32222400000,8.94E+11,54656.6,3.750827,1
708,91,2470539000,30856.02,11166.36,191269355.1,279,2.62E+13,91908600000,0,16257.39,11.758545,1
709,91,8826731000,92809.81,38982.15 3,5569372.231,430,8.75E+13,54482400000,0,48793.39,6.99559,1
728,91,3895750000,68963.8,13017.64 2,89649514.92,406,4.08E+13,1.11E+11,0,36304.63,14.214443,1
856,91,3532451000,23890.15,15086.88 1,89266126.97,164,3.53E+13,42367949400,0,12593.36,2.390408,1
861,91,3398092000,109334.99,27705.40 2,23797620.84,289,3.57E+13,59366193600,0,57519.8,2.7,1
862,91,483492200,12956.65,2533.79 9,1053460.979,104,5.36E+12,56529400200,0,6822.9,2.991731,1
863,91,420507900,9282.88,1461.48 7,693510.2506,88,4.34E+12,48615890400,0,4885.96,2.750606,1
864,91,1018700900,25063.14,3597.17,134806002.8,149,1.06E+13,2.19E+11,0,13173.15,27.401874,1
876,91,2976439000,112205.58,27712.69 2,75696597.66,297,3.50E+13,0,1.29E+11,59083.2,0,1
879,91,3535071000,15074.85,19979.41 5,50172943.64,352,4.41E+13,0,1.59E+11,8687.23,0,1
887,91,6923490000,115531.92,23786.26 3,78139018.34,349,7.17E+13,69366767400,0,60777.74,6.377894,1
889,91,8858564900,227964.42,57478.30 3,52451993.72,266,9.09E+13,74676000000,0,119893.24,3.780595,1
983,91,9575326000,243325.26,62691.55 3,43767316.76,384,9.31E+13,20808295200,0,128110.23,1.607497,1
988,91,3409103000,53343.53,21020.99 3,38920426.25,336,3.37E+13,1.33E+11,0,28090.71,14.640132,1
991,91,575216000,6004.07,2224.77 1,22106797.16,103,6.75E+12,79444327200,0,3160.93,5.301764,1
994,91,9905461000,115666.72,27613.61 5,58571190.32,334,1.02E+14,97696872000,0,124522.39,6.791676,1
1004,91,130801950,4082.4,953.97 6,7127645.157,69,1.85E+12,28194600000,0,2145.2,2.187982,1
1008,91,2263637350,48615.23,12166.08 1,51638757.35,155,2.45E+13,1.89E+11,0,25593.97,9.793826,1
1012,91,2256222100,51513.02,9081.19,111766170.8,88,2.49E+13,9340800000,17595600000,27101.66,0.928776,1
1047,91,1187835500,6444.63,6571.77 9,4787525.78,54,1.41E+13,34104000000,0,3583.4,4.316428,1
1250,91,1978746000,4002.42,7746.05 1,20244086.9,134,2.15E+13,0,3.03E+11,4414.07,0,1
1355,91,3321443000,48487,11483.99 1,37979208.07,153,3.53E+13,57624000000,0,25541.67,5.83462,1
1356,91,10037625000,103584.79,32221.89 3,95835847.9,236,1.02E+14,1.43E+11,0,54448.12,14.527012,1
1357,91,682228000,14868.59,3730.41 7,3436319.885,109,7.92E+12,16464000000,0,7924.46,1.667034,1
1364,91,6525564000,172367.42,22139.86 3,52766185.9,352,6.75E+13,2.25E+11,86715000000,90743.28,18.242117,1
1570,91,580151000,4701.21,1903.12 6,2402391.339,66,6.31E+12,32571000000,0,2462.39,2.455899,1
1606,91,1103562000,11249.63,4489.06 3,9251158.566,70,1.07E+13,12244717800,0,5916,0.781422,1
1695,91,2017146000,10410.58,7074.61 1,45452736.71,151,1.99E+13,15762600000,0,5470.87,1.942393,1
1745,91,3129543000,17420.58,10630.45 3,61539886.74,299,3.26E+13,1.46E+11,0,9168.67,9.064498,1
1943,91,242120600,792.38,1489.56 4,5064340.616,46,2.93E+12,19404000000,0,447.06,1.964719,1
2080,91,2060675200,7078.79,9980.83 1,13859418.14,163,2.23E+13,41192453400,0,4025.16,3.170342,1
2103,91,10900689000,208563.48,38883.65 5,52925178.78,467,1.10E+14,5.04E+11,0,109672.89,65.192944,1
2107,91,4076423000,89437.2,30453.72 2,9186604.925,245,4.23E+13,33948600000,0,47053.14,4.390849,1
2526,91,717561600,10319.29,2854.97 8,6025988.946,84,8.15E+12,21962039400,0,5434.48,0.791841,1
2527,91,839562500,12678.95,3268.13 9,2946071.563,88,9.06E+12,42735000000,0,6674.47,1.542007,1
2535,91,2332303400,31037.39,6583.55 9,4672492.519,89,2.19E+13,9309098400,0,16325.22,0.333407,1
2549,91,4625934000,57396,21553.70 3,91050540.44,301,4.80E+13,0,0,30212.98,0,1
2554,91,4088624000,61841.38,11385.00 2,21048361.19,208,3.98E+13,0,0,32587.86,0,1
2642,91,1403216000,22515.87,4099.89 9,4629104.451,146,1.45E+13,56221200000,0,11835.58,5.775083,1
2706,91,1977622000,17530.88,8211.13 7,3808898.443,76,1.96E+13,46922400000,0,9219.69,2.381477,1
2718,91,1411519000,11380.7,4385.33 2,35023395.9,159,1.45E+13,1.92E+11,0,5969.67,9.793826,1
2721,91,1403171000,10644.1,4369.53 1,67136754.42,143,1.47E+13,1.13E+11,0,5587.14,5.775083,1
2727,91,9149880000,62889.18,24903.11 3,1245002.392,182,8.36E+13,1.58E+11,0,33073.52,8.037486,1
2790,91,436364600,2525.43,820.38 3,9085882.141,51,5.71E+12,0,199600000,3560.48,0,1
2850,91,14382206000,157671.16,63288.30 4,99972884.07,558,1.45E+14,88447228800,0,82945.03,11.660309,1
2864,91,2220551500,62723.04,11027.90 2,20342821.56,260,2.41E+13,17340447600,0,33040.33,1.789085,1
2872,91,7234055000,244917.31,41359.20 3,84778357.76,376,7.09E+13,2.16E+11,0,128839.3,21.674421,1
2876,91,7781547000,232338.05,50321.70 2,95247819.73,334,7.78E+13,29029980000,0,122322.54,2.828004,1
3098,91,2389738900,5283.1,12676.91 2,26518932.06,220,2.82E+13,93378217800,0,19885.03,5.731918,1
3130,91,1223497000,17213.58,4867.04,110906695.7,97,1.37E+13,1.24E+11,0,9057.54,15.424531,1
