,Year,Electricity,Short tons,Y3,X1,Workers,Heat content of coal,Heat content of oil,Head content of gas,F1,F2,Phase I
3131,91,3585570000,52649.31,13536.93 2,3692938.367,130,3.65E+13,4.10E+11,0,27665.2,50.694212,1
3138,91,1477291000,19062.35,7555.84,143061029,163,1.68E+13,49848409800,0,10041.82,3.027453,1
3140,91,9101454000,129629.7,26971.83 3,11826035.35,217,8.88E+13,2.72E+11,0,68070.54,8.559923,1
3149,91,8647086000,112837.29,24661.98 3,6884480.275,194,8.21E+13,4.14E+11,0,59273.85,12.288423,1
3178,91,2300158000,33621.59,10345.92 9,3517857.766,83,2.33E+13,30248400000,0,17677.64,2.32194,1
3297,91,3390891000,29125.23,14315.61 1,34866947.32,92,3.33E+13,6.67E+11,0,15293.98,20.254465,1
3497,91,7021764000,66781.14,20958.47 1,93653246.88,215,7.80E+13,0,1.36E+12,44623.76,0,1
3644,91,1193142000,4974.83,4110.26 5,8834547.62,97,1.29E+13,11844000000,0,2629.92,0.893054,1
3775,91,4347081000,25452.02,18025.28 1,68709567.6,170,4.10E+13,46404229200,0,13384.16,4.038093,1
3776,91,844255000,5301.01,3484.11 1,36743927.81,131,8.18E+12,1.00E+11,0,2772.86,2.560088,1
3788,91,2277243000,13913.54,6953.17 1,93960233.43,190,2.38E+13,1.71E+11,0,7333.37,4.78677,1
3796,91,1080326000,7859.37,4786.53 9,8407653.688,130,1.11E+13,43512000000,0,4120.71,2.202867,1
3936,91,281374000,1703.6,1206.12 1,43810497.79,144,2.77E+12,18592072800,0,896.01,1.905182,1
3945,91,362259000,2364.1,2128.16 7,9278175.033,81,4.69E+12,21911400000,0,1237.12,1.65215,1
3946,91,791054000,8602.17,5206.62 8,6250402.261,73,8.30E+12,23095800000,0,4536.1,1.741455,1
3947,91,4888528000,161926.69,32138.70 1,80905403.88,233,4.73E+13,19034731800,0,85242.17,0.638534,1
3948,91,5263422000,59486.78,23688.65 3,41458794.14,258,5.13E+13,2.94E+11,0,31260.09,26.653197,1
4054,91,939533000,5680.19,6790.71 5,3262229.989,63,9.98E+12,8648577000,0,2968.4,1.116318,1
4072,91,1524511000,25246.61,8464.90 1,26636385.22,149,1.69E+13,0,2.08E+11,13290.84,0,1
4158,91,6016141000,23671.54,37532.47,226320738.7,251,6.68E+13,60404400000,0,16660.41,4.554576,1
4162,91,4138106000,20251.79,16587.30 1,86320805.16,208,4.35E+13,15397200000,80191300000,15695.26,1.16097,1
6002,91,14124509000,58874.95,40574.22 7,37593267.93,446,1.31E+14,51035838000,2.86E+12,30987.98,5.974531,1
6004,91,6849896000,170860.24,21584.73 4,17872630.61,244,6.99E+13,3.38E+11,0,90010.67,25.45204,1
6016,91,2008293000,8542.68,7373.78 1,62681370.14,131,2.03E+13,29644637400,0,32072.9,1.82183,1
6017,91,4185675000,13440.75,10306.42 3,49700833.62,244,4.44E+13,1.66E+11,0,37142.88,11.106615,1
6095,91,5169301000,21205.27,22499.56 2,27693335.18,219,5.29E+13,90102957000,0,11995.6,9.920342,1
6139,91,8156987000,30269.2,40238.35 2,18558826.27,132,8.69E+13,1.62E+11,0,17240.85,8.186329,1
6146,91,15885755000,67345.81,46257.45 4,57488350.85,575,1.76E+14,2.19E+11,0,152772.51,28.131202,1
6147,91,11184884000,55100.94,41667.41 3,34438478.69,426,1.25E+14,4.29E+11,0,48491.31,55.071665,1
6155,91,5463839000,45148.97,21620.41 2,49635521.9,236,5.53E+13,96091800000,0,25800.36,12.428335,1
6178,91,3920830000,12759.55,13463.22 1,32511555.54,110,3.83E+13,34749737400,0,6640.39,1.053804,1
6193,91,7096837000,24165.66,30724.75 1,98855941.46,148,7.21E+13,0,63947700000,13788.76,0,1
6248,91,3049785000,11137.73,17490.79 2,3961523.562,125,3.29E+13,23666479200,84287700000,6356.48,2.318964,1
6264,91,5854979000,29712.77,17369.03 3,18142614.92,248,5.57E+13,2.80E+11,0,15549.15,24.493495,1
8042,91,13119586000,89273.56,53271.99,281619727.1,181,1.22E+14,1.28E+11,0,46980.36,6.549063,1
8102,91,14364952000,401136.64,68597.88 4,98401119.21,369,1.41E+14,1.85E+11,0,211161.47,18.155788,1
8226,91,2907949000,36216.46,8689.57,178360496.6,160,2.89E+13,0,2.10E+11,19078.95,0,1
,,,,,,,,,,,,
3,92,9407962000,66333.15,29068.21 3,77142614.19,414,9.05E+13,32970991200,4.77E+11,34839.72,2.192448,1
8,92,8410873000,114498.87,27525.39,348173283.4,477,8.26E+13,1.20E+11,0,60184.58,14.096858,1
470,92,3408628000,10782.6,15798.25 1,84384317.69,121,3.54E+13,47119472400,26267000000,6229.5,2.823539,1
602,92,6793320000,34817.12,20552.45 4,69481446.56,178,6.73E+13,5.49E+11,0,18387.12,25.425248,1
641,92,5702915000,130946.13,25802.10 2,78646333.83,250,5.87E+13,39127200000,4.07E+11,68875.79,4.554576,1
708,92,2107722000,27823.74,7576.69 1,95614303.08,244,2.25E+13,55843200000,0,14634.55,7.144432,1
709,92,7453272000,74937.53,33006.99 3,7502088.125,374,7.39E+13,68058900000,0,39403.95,8.707277,1
728,92,3848548000,65503.11,12851.40 2,89594807.3,381,4.03E+13,70968424800,0,34473.36,9.079383,1
856,92,3260246000,22010.07,12434.94 1,89745898.63,158,3.26E+13,36485097600,0,11596.61,2.089746,1
861,92,4044444000,120551.05,34112.09 2,29971323.64,292,4.34E+13,56425059600,0,63374.91,2.128445,1
862,92,306389590,8335.27,1675.77 9,1260105.015,103,3.53E+12,30944512200,0,4379.36,1.951323,1
863,92,349509200,7459.42,1308.18 7,1201573.661,88,3.86E+12,44907072000,0,3928.11,1.973649,1
864,92,884266500,20780.33,3245.63 1,43994080.96,149,9.65E+12,1.28E+11,0,10936.18,12.931422,1
876,92,3334606000,123064.94,30680.25 2,76777370.44,295,3.88E+13,0,60627200000,64777.95,0,1
879,92,1644850000,7543.23,9645.53 5,53906070.62,342,2.10E+13,0,3.38E+11,4290.96,0,1
887,92,7471660000,112996.1,25044.77,382015901.9,342,7.52E+13,59863146000,0,59396.31,4.070838,1
889,92,9040937900,236929.47,57649.29,352574194.8,273,9.22E+13,57036000000,0,124672.31,2.887541,1
983,92,9236310000,219126.65,61759.7,349785585.8,389,8.98E+13,17340246000,0,115290.37,1.339581,1
988,92,3021428000,45753.68,18621.71 3,43590221.28,330,2.93E+13,1.00E+11,0,24079.8,10.346031,1
991,92,551230000,6000.2,2078.39 1,23568975.87,104,6.24E+12,57361689000,0,3154.04,3.978556,1
994,92,9845661000,116587.81,27743.12 5,61079204.41,336,1.01E+14,86922360000,0,117866.45,5.804851,1
1004,92,124251400,3722.48,847.81 7,1408073.98,69,1.67E+12,21865200000,0,1958,1.696803,1
1008,92,1974000200,37164.99,10436.67 1,53808091.86,141,2.10E+13,1.74E+11,0,19539.32,13.529768,1
1012,92,2073866200,43942.32,8117.09 1,12438026.07,88,2.26E+13,9340800000,15038100000,23096.26,0.833517,1
1047,92,888536500,5087.71,5091.05 9,5367696.476,54,1.10E+13,44100000000,0,2834.01,5.581588,1
1250,92,2107465000,4080.86,8158.59 1,21121094.1,134,2.29E+13,0,3.09E+11,4658.97,0,1
1355,92,2508367000,38590.04,8537.59 1,42287180.26,158,2.68E+13,50568000000,0,20309.95,5.120176,1
1356,92,10351649000,114195.65,33357.42,396068979,233,1.05E+14,1.52E+11,0,59996.65,15.360529,1
1357,92,690191000,15338.23,3719.75,73454197.04,107,7.96E+12,7644000000,0,8076.94,0.77398,1
1364,92,7402985000,175916.95,24754.67 3,52170202.13,337,7.48E+13,2.21E+11,89995000000,92541.47,19.535557,1
1570,92,347905000,2584.98,1142.26 6,2737200.331,68,3.66E+12,26649000000,0,1357.72,2.009372,1
1606,92,1034897000,10513.24,4233.46 3,9280867.403,71,1.01E+13,20401542000,0,5539.68,1.250276,1
1695,92,1815779000,7580.11,6242.92 1,45948938.47,153,1.79E+13,33860400000,0,3945.64,6.301985,1
1745,92,2788495000,14808.34,10173.74 3,61629735.26,299,3.00E+13,69016642800,0,7763.69,4.886494,1
1943,92,198008400,732.97,1146.36 4,4303201.785,45,2.37E+12,14700000000,0,413.97,1.488423,1
2080,92,2164486900,7336.38,10806.54 1,14990336.95,162,2.42E+13,57996615600,0,4133.16,4.46527,1
2103,92,10960802000,163210.05,39321.10 5,63812827.46,464,1.12E+14,3.96E+11,0,88451.98,51.276185,1
2107,92,3619084000,77011.03,26867.83 2,10412750.96,244,3.75E+13,47758200000,0,40559.77,6.176957,1
2526,92,772904700,11093.92,2708.45 9,3421925.07,80,8.32E+12,16817665200,0,5846.16,3.366814,1
2527,92,1111452030,17912.63,4037.33,93642428.77,87,1.19E+13,28875000000,0,9421.23,5.804851,1
2535,92,2341236200,30963.56,6415.55 9,5887584.612,94,2.20E+13,9318918000,0,16294.2,1.857552,1
2549,92,4394552000,55595.93,20744.30 3,95528564.94,309,4.63E+13,0,0,29281.68,0,1
2554,92,3945876000,58467.99,11045.36 2,23715093.59,215,3.87E+13,70643244000,0,30738.41,7.924366,1
2642,92,1433971000,22981.1,4229.65,94931595.61,131,1.49E+13,56221200000,0,12089.3,6.086163,1
2706,92,2342846000,19465.62,9628.28 7,3986376.588,74,2.28E+13,38124450000,0,10237.5,1.93495,1
2718,92,2290656000,18781.94,6958.38 2,37172851.53,158,2.30E+13,1.81E+11,0,9869.36,9.228225,1
2721,92,1882723000,13880.41,5564.25 1,79597995.15,143,1.86E+13,69076736400,0,7273.12,3.542448,1
2727,92,10261981000,69490.52,27803.78 3,4400121.598,174,9.31E+13,1.27E+11,0,36547.66,6.519294,1
2790,92,373699900,1999.99,699.43 3,9140487.745,51,4.81E+12,0,102200000,2786.55,0,1
2850,92,14546093000,150676.28,61656.59,505932964.5,547,1.43E+14,95327773800,0,79294.33,8.748953,1
2864,92,2525328000,72446.06,13097.80 2,22478151.9,250,2.82E+13,13878169200,0,38109.39,1.317255,1
2872,92,8239596000,278673.25,50243.34 3,93357950.39,358,8.06E+13,2.56E+11,0,146613.46,23.939802,1
2876,92,8002324000,227980.07,50183.00 2,95331287.14,334,7.82E+13,37739574600,0,119984.8,3.676406,1
3098,92,2268137000,4486.68,11388.45 2,27134004.3,215,2.55E+13,63679589400,0,16847.95,1.433352,1
3130,92,1239245000,16484.48,4883.71 1,11158012.55,94,1.38E+13,75247309200,0,8657.41,8.320287,1
3131,92,3478716000,51086.4,12855.66 2,9468033.251,134,3.51E+13,2.35E+11,0,26834.24,25.270452,1
3138,92,1504578000,19624.33,7584.19 1,43424362.29,156,1.68E+13,44099840400,0,10329.83,2.327894,1
3140,92,8508883000,117417.13,24869.21 3,24711991.32,215,8.30E+13,2.25E+11,0,61733.33,6.328776,1
3149,92,9484153000,130860.03,26748.04 3,8590584.461,193,8.91E+13,4.18E+11,0,68738.88,11.70645,1
3178,92,2294310000,35168.65,10313.02 9,4082899.627,85,2.32E+13,18614400000,0,18514.61,1.428886,1
3297,92,3649078000,27750.07,15296.59 1,39539877.78,93,3.58E+13,2.66E+11,0,14587.32,10.731533,1
3497,92,5791230000,57537.06,17266.85 1,99118250.71,177,6.17E+13,0,1.81E+12,38354.86,0,1
3644,92,1308130000,5378.61,4597.20 5,9861035.291,97,1.46E+13,5292000000,0,2819.34,0.401874,1
3775,92,4427989000,23919.87,17831.88 1,70877923.23,157,4.09E+13,35902595400,0,12635.08,2.633021,1
3776,92,1322837000,8610.13,3854.61 1,37491719.2,126,1.29E+13,93085776000,0,4518.9,21.285943,1
3788,92,1898169000,12136.83,5930.37 1,96907130.45,193,2.03E+13,2.51E+11,0,6396.29,5.932856,1
3796,92,1049125000,6349.74,4609.27 9,8707636.139,130,1.06E+13,28812000000,0,3333.39,1.458655,1
3936,92,1099075000,6642.14,4819.02 1,44503513.61,128,1.11E+13,24501027600,0,3503.2,2.500551,1
3945,92,134858000,1355.65,795.31 7,9440972.552,80,1.76E+12,13028400000,0,710.86,0.982359,1
3946,92,619121000,7508.02,4204.96 8,8274358.85,63,6.39E+12,15397200000,0,3942.63,1.16097,1
3947,92,4620259000,141404.26,30009.12 1,83980394.26,228,4.43E+13,25664045400,0,74431.08,1.681918,1
3948,92,6424616000,70819.73,28258.35,343516978.6,256,6.22E+13,2.85E+11,0,37260.08,32.024917,1
4054,92,1003841000,7027.99,4761.61 5,3559913.576,63,1.05E+13,11942103600,0,3803.3,0.875193,1
4072,92,1482389000,20410.02,7832.98 1,32649869.28,149,1.55E+13,0,2.22E+11,10732.37,0,1
4158,92,6050195000,22745.83,36134.36 2,28768685.23,251,6.77E+13,72840600000,0,16545.36,5.492282,1
4162,92,4462066000,18837.65,17921.24 1,88404667.53,208,4.73E+13,31164000000,86444800000,16722.42,2.366593,1
6002,92,12331692000,54034.01,35998.70 7,40344472.24,468,1.16E+14,25445145600,2.42E+12,28418.19,2.47376,1
6004,92,8308793000,227016.99,26176.32,422804917.4,248,8.44E+13,2.74E+11,0,119423.15,20.674201,1
6016,92,2152626000,8282.8,7828.01 1,63223158.46,129,2.17E+13,28339071600,0,33541.2,1.750386,1
6017,92,3764904000,12435.77,8963.43 3,49881147.15,248,3.92E+13,1.48E+11,0,32460.07,8.001764,1
6095,92,6386495000,26771.62,22058.23 2,28281059.21,215,6.45E+13,49436646000,0,15255.78,5.060639,1
6139,92,7873834000,31749.68,39218.71 2,19289727.68,131,8.28E+13,1.21E+11,0,18152.43,6.102536,1
6146,92,16800378000,76909.68,49096.48 4,59460446.95,443,1.83E+14,1.26E+11,0,157675.4,16.223815,1
6147,92,11713059000,65152.44,43860.40 3,39028496.65,332,1.29E+14,4.93E+11,0,55236.71,63.332415,1
6155,92,5131640000,48346.66,17248.98 2,51821255.12,224,5.06E+13,48333600000,0,25451.14,6.251378,1
6178,92,4027707000,15840.3,10833.13 1,32948145.07,106,3.97E+13,19658331000,0,8304.38,1.424421,1
6193,92,7544424000,24446.82,25823.55 2,1821223.591,148,7.54E+13,0,1.33E+11,13903.54,0,1
6248,92,3094050000,13015.95,17714.24 2,4451158.372,125,3.32E+13,3470871600,89920800000,7444.03,0.33043,1
6264,92,6996298000,35592.39,20599.34 3,18346811.2,189,6.60E+13,1.82E+11,0,18716.6,15.423043,1
8042,92,12167453000,78560,49890.73 2,83702587.38,180,1.13E+14,1.09E+11,0,41264.86,5.554796,1
8102,92,14499313000,389739.45,68002.1,499751729,364,1.40E+14,1.40E+11,0,204960.01,14.04774,1
8226,92,3603627000,44575.35,10207.88 1,79755364.8,157,3.49E+13,0,1.86E+11,23510.7,0,1
,,,,,,,,,,,,
3,93,9587830000,68443.48,29591.94 3,77913306.93,398,9.20E+13,577970400,4.39E+11,36055.46,0.014884,1
8,93,7814781000,102263.01,24976.49 3,49617579.29,461,7.67E+13,1.30E+11,0,53793.03,12.659041,1
470,93,3508811000,10714.97,16426.46 1,98686980.11,123,3.68E+13,5163102000,85107000000,6040.44,0.361687,1
602,93,7590638000,38843.9,22657.71 4,72623830.42,237,7.45E+13,3.75E+11,0,20406.33,18.65441,1
641,93,4992086000,89646.46,22829.64 2,83574802.46,256,5.16E+13,51210600000,1.17E+12,47179.51,5.961136,1
708,93,1709185000,23393.79,6597.75 1,98001959.27,241,1.85E+13,84928200000,0,12325.35,10.865491,1
709,93,8170624000,82372.77,35577.38 3,8854285.411,379,7.97E+13,1.15E+11,0,43377.05,14.735391,1
728,93,4042421000,50705.68,13312.03 2,94034914.25,376,4.26E+13,98662200000,0,31946.99,12.577178,1
856,93,3050907000,23449.51,11624.75 1,90222728.94,159,3.05E+13,68943667800,0,12368.5,3.706174,1
861,93,3312320000,92314.7,27649.53 2,29514073.52,277,3.49E+13,43050642600,0,48548.4,1.842668,1
862,93,314252000,8060.19,1669.56,91933664.8,91,3.49E+12,22751824200,0,4243.43,1.53903,1
863,93,415003800,8807.18,1586.17,71918911.64,81,4.67E+12,33356878800,0,4634.3,1.640243,1
864,93,1093762500,27469.14,3640.41 1,44946351.03,142,1.10E+13,1.26E+11,0,14419.9,18.038203,1
876,93,3455972000,136965.27,32147.91 2,77247043.13,289,4.04E+13,0,1.73E+11,72035.3,0,1
879,93,4404895000,16658.75,25471.52 5,53390843.09,332,5.23E+13,0,2.10E+11,9578.24,0,1
887,93,7181803000,87055.43,22084.28 3,90215721.57,338,7.34E+13,96475906800,0,45799.06,6.971775,1
889,93,8157374390,195941.33,54673.56 3,64258576.9,274,8.54E+13,89964000000,0,103022.86,4.554576,1
983,93,9037767000,247015.37,61498.35 3,50184862.49,392,8.91E+13,24276344400,0,129992.35,1.875413,1
988,93,4453545000,67118.48,27772.41 3,46297850.67,330,4.31E+13,91573162800,0,35356.13,9.007938,1
991,93,733259000,8987.7,2820.90 1,24900761.79,103,8.45E+12,62589996000,0,4723.22,4.500992,1
994,93,9918811000,121508.09,28432.15 5,62471148.72,331,1.03E+14,1.23E+11,0,114702.29,9.511025,1
1004,93,214918050,5908.92,1406.65 6,8962901.823,62,2.82E+12,72500400000,0,3105.01,5.62624,1
1008,93,2368877250,46051.35,8595.47 1,58438289.54,143,2.51E+13,2.88E+11,0,24189.41,22.371003,1
1012,93,2275728000,43906.47,8746.73 1,12438026.07,88,2.43E+13,7589400000,10557500000,23139.3,0.677233,1
1047,93,728925960,4301.65,4367.63 9,5622419.137,54,9.42E+12,43512000000,0,2400.15,5.507166,1
1250,93,1734617000,4120.79,5685.90 1,23525893.79,140,1.99E+13,0,3.74E+11,4478.63,0,1
1355,93,3106330000,45194.5,10894.92 1,45668469.64,156,3.25E+13,91140000000,0,23793.13,9.228225,1
1356,93,10702203000,112707.72,33978.65 3,96096552.84,238,1.09E+14,1.28E+11,0,59429.6,12.919515,1
1357,93,917447000,19533.01,4974.15 7,3459223.374,103,1.06E+13,12348000000,0,10279.27,1.250276,1
1364,93,7313207000,182457.98,24732.64 3,52270949.14,327,7.58E+13,2.02E+11,88355000000,96088.6,17.920617,1
1570,93,286208000,2161.36,715.05 6,5021801.527,68,3.09E+12,25464600000,0,1135.92,1.920066,1
1606,93,866587000,9681.77,2854.86 3,9432242.59,67,8.44E+12,0,0,5089.94,0,1
1695,93,1713317000,8753.23,6036.65 1,46046538.47,153,1.70E+13,15178800000,71600000000,4598.89,2.825028,1
1745,93,3249484000,18932.15,11681.59 3,62431693.8,323,3.43E+13,1.33E+11,0,9958.4,9.9129,1
1943,93,466458200,1547.34,2485.16 4,5999577.964,47,5.24E+12,18228000000,0,878.31,1.845645,1
2080,93,2557790600,6865.92,12548.72 1,18257312.05,158,2.82E+13,31329471600,0,3904.52,1.607497,1
2103,93,9409548000,114538.71,28201.85,580063553.2,451,9.60E+13,6.27E+11,0,61012.2,81.119074,1
2107,93,3263580000,68327.61,26201.83 2,13783459.08,236,3.56E+13,54663000000,0,35996.34,7.070011,1
2526,93,760230800,11632.05,2751.66 9,4415788.747,70,8.30E+12,18571896000,0,6121.93,0.705513,1
2527,93,965926879,14850.55,3354.37 9,5512309.191,83,1.02E+13,23100000000,0,7804.33,0.833517,1
2535,93,1913271753,22965.43,5216.52,99085888.95,97,1.80E+13,37537500000,0,12094.74,7.643054,1
2549,93,3523557000,44372.14,16296.25 4,449089.901,307,3.69E+13,0,0,23362.25,0,1
2554,93,3564144000,51519.38,10071.56 2,28144671.77,210,3.45E+13,75348000000,0,27086.46,7.739802,1
2642,93,1083524000,17403.36,3250.85 9,6142263.476,131,1.14E+13,73029600000,0,9145.92,9.001985,1
2706,93,2480792000,19814.51,10256.52 7,5763199.892,58,2.43E+13,26980380000,0,10394.14,1.36935,1
2718,93,3518076000,25991.16,10608.56 2,37679037.64,160,3.51E+13,1.60E+11,0,13676.82,8.305402,1
2721,93,2472508000,18141.86,7320.67 1,82676394.51,140,2.44E+13,93692608800,0,9553.24,4.822492,1
2727,93,11202631000,74993.68,30558.56 3,6905229.339,175,1.02E+14,1.62E+11,0,39353.95,8.305402,1
2790,93,434291710,2152.19,798.58,39486645.52,47,5.63E+12,0,327600000,3182.61,0,1
2850,93,14578047000,127505.85,60729.08 5,9997562.748,535,1.42E+14,1.22E+11,0,67173.67,10.91312,1
2864,93,2504404000,81266.16,13361.90 2,24914011.76,237,2.94E+13,15005008200,0,42787.27,1.524146,1
2872,93,6786165000,226488.81,40079.02 3,96165168.02,359,6.67E+13,1.71E+11,0,119240.98,17.085612,1
2876,93,7388107000,212787.23,46510.65 2,95491758.29,337,7.19E+13,33674776800,0,112031.49,3.280485,1
3098,93,2531729600,5612.63,12832.24 2,27939296.68,196,2.90E+13,58895802000,0,21060.92,4.233076,1
3130,93,1191618000,15004.62,4652.30 1,13171785.34,91,1.32E+13,79473408000,0,7893.2,9.787872,1
3131,93,3543023000,49777.26,13098.62 2,14368098.12,133,3.61E+13,3.26E+11,0,26171.62,38.511466,1
3138,93,1552108000,20919.47,7790.82 1,44668205.64,140,1.74E+13,32517597000,0,11010.64,1.376792,1
3140,93,8112732000,103954.57,15913.92 3,31570169.2,212,7.87E+13,4.70E+11,0,54712.83,15.070287,1
3149,93,9942653000,134581.54,28249.33 3,15343492.08,191,9.31E+13,4.05E+11,0,70902.62,11.908875,1
3178,93,2217695000,32769.48,10054.87 9,5926794.694,88,2.26E+13,22686300000,0,17272.71,1.741455,1
3297,93,4326470000,38617.6,18042.15 1,41047634.85,93,4.25E+13,1.39E+11,0,20324.84,5.151433,1
3497,93,5964132000,60227.69,17544.08 2,642032.142,178,6.64E+13,0,9.91E+11,40332,0,1
3644,93,1359725000,5596.19,4568.25 6,328175.0429,90,1.47E+13,8820000000,0,2923.2,0.669791,1
3775,93,4112403000,20018.39,16794.38 1,74813419.16,169,3.82E+13,33581557800,0,10481.91,2.621114,1
3776,93,1533276000,10358.7,4607.68 1,39660227.74,125,1.56E+13,1.06E+11,0,5423.87,25.463947,1
3788,93,2089635000,13348.18,6451.55 2,555422.867,187,2.23E+13,2.33E+11,0,7031.93,5.998346,1
3796,93,1236259000,8847.8,5503.37,98758379.32,119,1.27E+13,39396000000,0,4637.82,1.994487,1
3936,93,994852000,5878.7,4456.86 1,44743958.15,136,1.01E+13,21442537200,0,3105.72,2.202867,1
3945,93,158753000,1425.64,919.96 8,3951459.548,80,2.05E+12,17173800000,0,746.23,1.294928,1
3946,93,690858000,8293.4,4739.56 8,9193471.854,72,7.19E+12,15397200000,0,4358.79,1.16097,1
3947,93,4831300000,144768.12,31137.52 1,84930608.61,226,4.59E+13,23238923400,0,76138.61,1.537541,1
3948,93,6568100000,58117.48,27962.87,345862781.3,253,6.17E+13,3.25E+11,0,30498.24,34.970507,1
